Sentence_id,Season,Episode,Episode_num,Episode_id,Character,Line
251,252,1,Anatomy_Park_(episode),3,3,Ethan:,"I’ve been texting you for hours. What the hell?! "
252,253,1,Anatomy_Park_(episode),3,3,Summer:,"I don't have my phone! I'm doing a human holiday! "
253,254,1,Anatomy_Park_(episode),3,3,Ethan:,"Did you even consider how that might make me feel? "
254,255,1,Anatomy_Park_(episode),3,3,Summer:,"How you feel? Why is everything always happening to you?! "
255,256,1,Anatomy_Park_(episode),3,3,Jerry:,"  Summer, do you have a boyfriend? "
256,257,1,Anatomy_Park_(episode),3,3,Ethan:,"Yeah, do you, Summer? "
257,258,1,Anatomy_Park_(episode),3,3,Summer:,"I don't know Ethan, do I? "
258,259,1,Anatomy_Park_(episode),3,3,Jacob:,"  Jerry, no disrespect, but you really need to connect more with your family, man. "
259,260,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Jerry stares at him, flabbergasted.) "
260,261,1,Anatomy_Park_(episode),3,3,Scene Action:,"[Trans. Anatomy Park] "
261,262,1,Anatomy_Park_(episode),3,3,Scene Action:,"(The group runs through another metal security door and hurry down a platform to a growth ray.) "
262,263,1,Anatomy_Park_(episode),3,3,Roger:,"I should be able to access the backup generator to get the growth ray back online. If it works, we'll be regular-sized in a few minutes. I just hope Ruben's not in a room with white carpets or upholstery. "
263,264,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Something roars in the distance, causing the area to rumble.) "
264,265,1,Anatomy_Park_(episode),3,3,Poncho:,"What the hell is that? "
265,266,1,Anatomy_Park_(episode),3,3,Dr. Bloom:,"The sphincter dam. We built it when Ruben became incontinent, but it was not designed to hold a corpse-load. "
266,267,1,Anatomy_Park_(episode),3,3,Scene Action:,"(The dam is clearly close to giving way. Roger keeps working to get the growth ray active.) "
267,268,1,Anatomy_Park_(episode),3,3,Roger:,"Almost got it. Everybody, move inside the circle! "
268,269,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Morty notices a strange, black creature in Poncho's backpack.) "
269,270,1,Anatomy_Park_(episode),3,3,Morty:,"Poncho? What is this in your backpack? "
270,271,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Poncho turns around to face Morty, giving Dr. Bloom a view of the creature.) "
271,272,1,Anatomy_Park_(episode),3,3,Dr. Bloom:,"That's bubonic plague! What are you doing with that, Poncho? "
272,273,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Poncho grabs hold of Annie and holds a knife to her throat. Annie gasps and tries to kick free.) "
273,274,1,Anatomy_Park_(episode),3,3,Poncho:,"Everybody get back! "
274,275,1,Anatomy_Park_(episode),3,3,Dr. Bloom:,"Poncho, you son of a bitch! You released the tuberculosis so you could steal from me? "
275,276,1,Anatomy_Park_(episode),3,3,Poncho:,"  You pompous, negligent, iTunes Gift Card as a holiday bonus-giving— "
276,277,1,Anatomy_Park_(episode),3,3,Morty:,"AHHHHH!!! "
277,278,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Morty leaps up and grabs onto Poncho's helmet, allowing Annie to escape. He punches Poncho repeatedly before Poncho pulls him off his face and throws him to the ground, where Roger helps him up. Poncho laughs evilly, but stops short when Bubonic Plague bites his shoulder.) "
278,279,1,Anatomy_Park_(episode),3,3,Poncho:,"Ah! Eh! Get! Get off!   Ahhhh! "
279,280,1,Anatomy_Park_(episode),3,3,Scene Action:,"(The four remaining look over the edge as he falls to his death. Just then, the sphincter dam begins groaning, almost giving way.) "
280,281,1,Anatomy_Park_(episode),3,3,Annie:,"You guys! "
281,282,1,Anatomy_Park_(episode),3,3,Roger:,"It's gonna burst!   My foot is stuck! "
282,283,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Morty holds Annie back as she makes to help Roger.) "
283,284,1,Anatomy_Park_(episode),3,3,Annie:,"No! "
284,285,1,Anatomy_Park_(episode),3,3,Roger:,"This is okay! It's okay, just go! Tell my family I love them! They may be hard to find because my wife kept her last name and she made the kids take it too, so, I dunno, you could goo— "
285,286,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Just then, the dam bursts, drowning Roger in Ruben's excrement.) "
286,287,1,Anatomy_Park_(episode),3,3,Annie:,"No! "
287,288,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Dr. Bloom seals the door to the chamber and Annie hugs Morty, distraught and crying.) "
288,289,1,Anatomy_Park_(episode),3,3,Scene Action:,"[Trans. Smith family living room] "
289,290,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Leonard, Joyce, and Beth sit on the chair and sofa, Jerry and Summer stand, and Jacob kneels with Ethan in the center of the room.) "
290,291,1,Anatomy_Park_(episode),3,3,Jacob:,"Let me ask you something Ethan. Where's the anger coming from, man? "
291,292,1,Anatomy_Park_(episode),3,3,Ethan:,"From Summer being a total bitch! "
292,293,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Jacob takes hold of Ethan's cheeks and forces him to make eye contact.) "
293,294,1,Anatomy_Park_(episode),3,3,Jacob:,"Where's the anger coming from? "
294,295,1,Anatomy_Park_(episode),3,3,Ethan:,"...My brother... took me fishing once...in the bushes...   I'm... m-made me a girl! "
295,296,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Jacob helps Ethan up to his feet.) "
296,297,1,Anatomy_Park_(episode),3,3,Jacob:,"He didn't make you anything, man. You are who you are.   Now you go to her. Brand new. "
297,298,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Ethan walks over to Summer.) "
298,299,1,Anatomy_Park_(episode),3,3,Ethan:,"Come here right now! "
299,300,1,Anatomy_Park_(episode),3,3,Summer:,"Oh my god, I'm so sorry Ethan!   I love you! "
300,301,1,Anatomy_Park_(episode),3,3,Ethan:,"I love you so much. "
301,302,1,Anatomy_Park_(episode),3,3,Scene Action:,"(The two begin making out. Everyone claps besides Jerry.) "
302,303,1,Anatomy_Park_(episode),3,3,Jerry:,"Um... "
303,304,1,Anatomy_Park_(episode),3,3,Joyce:,"You did it again, cubby. Come here. "
304,305,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Joyce and Jacob begin to kiss. Jerry looks to the easy chair to see Leonard has gotten up and is backing into the closet, unbuttoning his shirt to reveal a Superman costume underneath.) "
305,306,1,Anatomy_Park_(episode),3,3,Jerry:,"No! Stop! I hate this! "
306,307,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Beth, Joyce, and Jacob glare at him.) "
307,308,1,Anatomy_Park_(episode),3,3,Joyce:,"Well, Christmas doesn't revolve around what you hate, son. "
308,309,1,Anatomy_Park_(episode),3,3,Jerry:,"Well then, I hate Christmas! Enjoy being human! You guys are gross and lame. "
309,310,1,Anatomy_Park_(episode),3,3,Scene Action:,"(He walks out. Summer and Ethan and Joyce and Jacob continue kissing.) "
310,311,1,Anatomy_Park_(episode),3,3,Scene Action:,"[Trans. Anatomy Park] "
311,312,1,Anatomy_Park_(episode),3,3,Scene Action:,"(The three survivors are in a small theater where an animatronic Ruben gives a presentation. Morty and Annie have their helmets off and are making out, and Dr. Bloom sits a few seats away eating ice cream.) "
312,313,1,Anatomy_Park_(episode),3,3,Animatronic Ruben:,"My name's Ruben Ridley. You're inside me right now, but by the end of this journey, I'll be inside all of you. "
313,314,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Dr. Bloom appears to miss every other bite of ice cream, probably due to his semi-aqueous form.) "
314,315,1,Anatomy_Park_(episode),3,3,Animatronic Ruben:,"My story begins in the dot com crash in the early ‘90s. "
315,316,1,Anatomy_Park_(episode),3,3,Scene Action:,"(The animatronic sparks, then goes limp.) "
316,317,1,Anatomy_Park_(episode),3,3,Annie:,"  You can put your fingers wherever you want… "
317,318,1,Anatomy_Park_(episode),3,3,Rick :,"Morty, you wanna put it on mute or something?   "
318,319,1,Anatomy_Park_(episode),3,3,Scene Action:,"[Trans. Garage] "
319,320,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Rick is working on a computer, still talking to Morty through his headset.) "
320,321,1,Anatomy_Park_(episode),3,3,Rick:,"I’m trying to concentrate. "
321,322,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Jerry wanders to the door.) "
322,323,1,Anatomy_Park_(episode),3,3,Jerry:,"Ah, Rick? "
323,324,1,Anatomy_Park_(episode),3,3,Rick:,"  Not now, Jerry. I’ve got much, much smaller fish to fry. "
324,325,1,Anatomy_Park_(episode),3,3,Jerry:,"  Right now, you’re my sanest relative. "
325,326,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Rick, who had been typing away, suddenly pauses.) "
326,327,1,Anatomy_Park_(episode),3,3,Rick:,"Relative… That’s it! Relative size! Jerry, hand me a scalpel and a bundle of dynamite!   Morty! Can you get to the left nipple? "
327,328,1,Anatomy_Park_(episode),3,3,Scene Action:,"[Trans. Anatomy Park] "
328,329,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Annie is in Morty’s lap.) "
329,330,1,Anatomy_Park_(episode),3,3,Morty:,"Are you kidding? I’m hoping I can get to both of them, Rick. "
330,331,1,Anatomy_Park_(episode),3,3,Rick :,"Morty, I’m talkin’ about Ruben's left nipple! "
331,332,1,Anatomy_Park_(episode),3,3,Scene Action:,"(The area begins to rumble and cave in. Morty lifts Annie off his lap and both put on their helmets.) "
332,333,1,Anatomy_Park_(episode),3,3,Morty:,"We need to get to the left nipple! "
333,334,1,Anatomy_Park_(episode),3,3,Dr. Bloom:,"The body is decaying!   Would you like to ride the Bone Train, miss? "
334,335,1,Anatomy_Park_(episode),3,3,Annie:,"If it'll get us out of here. "
335,336,1,Anatomy_Park_(episode),3,3,Dr. Bloom:,"How about you, Morty? Would you like to ride the Bone Train? "
336,337,1,Anatomy_Park_(episode),3,3,Morty:,"Why are you doing this bit? We’re gonna die. Let's go. "
337,338,1,Anatomy_Park_(episode),3,3,Scene Action:,"[Trans. Garage] "
338,339,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Jerry looks on as Rick inserts a bundle of dynamite into an incision on Ruben's abdomen. He takes a few steps back toward the door back to the house.) "
339,340,1,Anatomy_Park_(episode),3,3,Jerry:,"Well, I can see that you're busy... Merry Christmas, Rick. "
340,341,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Rick lifts Ruben's corpse from the table and heads out to the car, dumping Ruben's body inside.) "
341,342,1,Anatomy_Park_(episode),3,3,Scene Action:,"[Trans. Anatomy Park: the Bone Train] "
342,343,1,Anatomy_Park_(episode),3,3,Dr. Bloom:,"There's no autopilot. One of us will have to stay here and operate it manually. "
343,344,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Morty and Annie glance at each other, then look back at Dr. Bloom. Dr. Bloom glances at each of the teenagers. Morty and Annie continue staring at him.) "
344,345,1,Anatomy_Park_(episode),3,3,Morty:,"...Uh, well... "
345,346,1,Anatomy_Park_(episode),3,3,Dr. Bloom:,"No, you're right. It was a dick move for me to even pause like that. This is all my fault. You go on. "
346,347,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Something approaches the group from a nearby set of stairs.) "
347,348,1,Anatomy_Park_(episode),3,3,Annie:,"  What the hell is that? "
348,349,1,Anatomy_Park_(episode),3,3,Dr. Bloom:,"E. coli outbreak. Hurry! "
349,350,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Morty and Annie jump into the shuttle as E. coli swarm the area. Dr. Bloom pulls a lever and the shuttle begins to move.) "
350,351,1,Anatomy_Park_(episode),3,3,Dr. Bloom:,"Oh wait, there is an autopilot.   WAAAIT! ...OKAY, NEVER MIND, I WANTED TO SACRIFICE MYSELF ANYWAAAAAYYYY! "
351,352,1,Anatomy_Park_(episode),3,3,Scene Action:,"(As the train speeds down the track, some of the E. coli have attached themselves to the vehicle. One smashes the window of the train door and sticks its head inside.) "
352,353,1,Anatomy_Park_(episode),3,3,Annie:,"They're chewing through the doors! "
353,354,1,Anatomy_Park_(episode),3,3,Morty:,"Euuuugh!   We’re in the areola, Rick! Almost to the nipple! But we’re also in a really bad situation! "
354,355,1,Anatomy_Park_(episode),3,3,Scene Action:,"[Trans. Earth's orbit] "
355,356,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Rick flies his spacecraft out of Earth's atmosphere.) "
356,357,1,Anatomy_Park_(episode),3,3,Rick:,"I'm almost there, Morty! "
357,358,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Rick lights the end of the dynamite bundle in Ruben's abdomen, kicks him out into space, and uses a growth ray to increase Ruben to an enormous size—large enough to make Morty and Annie their normal sizes again, but still inside him.) "
358,359,1,Anatomy_Park_(episode),3,3,Scene Action:,"[Trans. Earth] "
359,360,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Various people across America stop what they're doing and look at the sky as Ruben's huge, naked corpse hovers overhead.) "
360,361,1,Anatomy_Park_(episode),3,3,Reporter:,"Reports are coming in from across the country about what appears to be a giant naked man over the continental United States. We now go to Tom Randolph in New York. Tom? "
361,362,1,Anatomy_Park_(episode),3,3,Scene Action:,"(As Tom speaks, Ruben's terrifyingly enormous face floats overhead.) "
362,363,1,Anatomy_Park_(episode),3,3,Tom:,"Well, his eyes aren't twinkling, and his dimples aren't merry, but I'm standing under a nose like a seventy-mile cherry! "
363,364,1,Anatomy_Park_(episode),3,3,Reporter:,"Thank you, Tom. Let's go now to Eric McMan in Los Angeles. "
364,365,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Ruben's poorly kept toes hover in the background while Eric speaks.) "
365,366,1,Anatomy_Park_(episode),3,3,Eric:,"We’ve got feet here on the West Coast, Bill! Giant feet, even relative to the giant man's size! And you know what they say about that! "
366,367,1,Anatomy_Park_(episode),3,3,Reporter:,"Well, if the old adage is true, one can only wonder what is going down in the Rocky Mountains. "
367,368,1,Anatomy_Park_(episode),3,3,Scene Action:,"[Trans. Rocky Mountains] "
368,369,1,Anatomy_Park_(episode),3,3,Scene Action:,"(A lumberjack pauses while hacking down a tree, looks up, screams, and runs away.) "
369,370,1,Anatomy_Park_(episode),3,3,Scene Action:,"[Trans. Earth's orbit] "
370,371,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Rick flies his ship toward the nipple.) "
371,372,1,Anatomy_Park_(episode),3,3,Scene Action:,"[Trans. Bone Train] "
372,373,1,Anatomy_Park_(episode),3,3,Scene Action:,"(E. coli continue trying to break in, with Morty beating them away with a fire extinguisher. Running up to the front of the train, he and Annie see that Hepatitis A is has damaged the track.) "
373,374,1,Anatomy_Park_(episode),3,3,Morty:,"Oh my god, the track! "
374,375,1,Anatomy_Park_(episode),3,3,Annie:,"It's Hepatitis A! "
375,376,1,Anatomy_Park_(episode),3,3,Scene Action:,"(As Morty tries to slow the train down, it flies off the track and straight through some of Ruben's soft tissue, bursting into the nipple. The train hits a bump, throwing Morty and Annie out. They look up and gasp.) "
376,377,1,Anatomy_Park_(episode),3,3,Annie:,"The nipple hole... "
377,378,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Through the nipple hole, they're able to see Earth as the sun peeks over the horizon.) "
378,379,1,Anatomy_Park_(episode),3,3,Morty:,"It's beautiful... "
379,380,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Suddenly, there's a crash behind them. Hepatitis A bursts out from the train wreckage and lumbers towards Morty and Annie.) "
380,381,1,Anatomy_Park_(episode),3,3,Annie:,"Aw no! "
381,382,1,Anatomy_Park_(episode),3,3,Scene Action:,"(The two run, and just as Hepatitis A is about to catch them, Hepatitis C snatches it up and shakes it like felled prey.) "
382,383,1,Anatomy_Park_(episode),3,3,Annie:,"Whoa! It's Hepatitis C! "
383,384,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Hepatitis C gives them a thumbs-up before lumbering away with its kill in its mouth.) "
384,385,1,Anatomy_Park_(episode),3,3,Morty:,"Um... We... Did we have some sort of relationship with him? "
385,386,1,Anatomy_Park_(episode),3,3,Annie:,"I... think they're just like that? I think they're just good guys. "
386,387,1,Anatomy_Park_(episode),3,3,Morty:,"Oh. Huh. "
387,388,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Rick flies his spaceship into the nipple, landing it behind them. Morty and Annie climb inside.) "
388,389,1,Anatomy_Park_(episode),3,3,Rick:,"Where's Dr. Bloom? "
389,390,1,Anatomy_Park_(episode),3,3,Morty:,"Sorry Rick... He's dead... "
390,391,1,Anatomy_Park_(episode),3,3,Rick:,"Goddamn it, Morty, I ask you to do one thing! "
391,392,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Rick flies the spaceship out of the nipple and away from Ruben's corpse just before the dynamite ignites and the body explodes, sending blood and gore in all directions.) "
392,393,1,Anatomy_Park_(episode),3,3,Scene Action:,"[Trans. Smith residence] "
393,394,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Joyce, Leonard, Jacob, Beth, Summer, and Ethan all bundle up to go sledding.) "
