Unnamed: 0,Name,Hyperlink,Relations,Species,Origin,Gender,Status,in_degree,out_degree,community
389,Rick's Foal,https://rickandmorty.fandom.com/wiki/Rick%27s_Foal,"['Rick Sanchez', 'Poñeta', 'Beth Smith', 'Jerry Smith', 'Morty Smith', 'Summer Smith', 'Morty Jr.', 'Naruto Smith', 'Hemorrhage', 'Chud King', ""Rick's Father""]",unknown,unknown,Genderless,unknown,6.0,11.0,0.0
390,Ricktiminus Sancheziminius,https://rickandmorty.fandom.com/wiki/Ricktiminus_Sancheziminius,"['Council of Ricks', 'Rick Sanchez', 'Rick Prime', 'Maximums Rickimus', 'Quantum Rick', 'Zeta Alpha Rick', 'Riq IV', 'The Scientist Formerly Known as Rick', 'Evil Rick Sanchez', 'Morty Smith', 'SEAL Team Ricks']",Human,unknown,Male,Dead,4.0,11.0,2.0
391,Riq IV,https://rickandmorty.fandom.com/wiki/Riq_IV,"['Council of Ricks', 'Rick Sanchez', 'Summer Smith', 'Morty Smith', 'Rick Prime', 'Maximums Rickimus', 'Quantum Rick', 'Zeta Alpha Rick', 'Ricktiminus Sancheziminius', 'The Scientist Formerly Known as Rick', 'Evil Rick Sanchez', 'SEAL Team Ricks']",Human,unknown,Male,Dead,5.0,12.0,2.0
392,Risotto Groupon,https://rickandmorty.fandom.com/wiki/Risotto_Groupon,"['Pom Poms', 'Jerry Smith', 'Rick Sanchez']",Alien,Resort Planet,Male,Dead,3.0,3.0,5.0
393,Robert,https://rickandmorty.fandom.com/wiki/Robert,"['Summer Smith (C-132)', 'Rick Sanchez (C-132)', 'Space Cruiser']",unknown,unknown,Genderless,unknown,0.0,3.0,13.0
394,Robobros,https://rickandmorty.fandom.com/wiki/Robobros,"['Rick Sanchez', 'Morty Smith', 'Summer Smith']",unknown,unknown,Genderless,unknown,0.0,3.0,5.0
395,Robot Morty,https://rickandmorty.fandom.com/wiki/Robot_Morty,"['Robot Rick', 'Morty Smith']",Robot,unknown,Male,unknown,2.0,2.0,5.0
396,Robot Rick,https://rickandmorty.fandom.com/wiki/Robot_Rick,"['Robot Morty', 'Rick Sanchez']",Robot,unknown,Male,unknown,2.0,2.0,5.0
397,Robot Soldiers,https://rickandmorty.fandom.com/wiki/Robot_Soldiers,['Rick Sanchez'],Robot,unknown,Genderless,unknown,0.0,1.0,5.0
398,Roger,https://rickandmorty.fandom.com/wiki/Roger,['Dr. Xenon Bloom'],Human,Earth (C-137),Male,Dead,1.0,1.0,6.0
399,Ron Benson,https://rickandmorty.fandom.com/wiki/Ron_Benson,"['Nippalians', 'Unity']",Alien,Unity's Planet,Male,Alive,0.0,2.0,12.0
400,Rose,https://rickandmorty.fandom.com/wiki/Rose,"['Dale', ""Dale's Son"", 'Rick Sanchez', 'Morty Smith']",Giant,unknown,Genderless,unknown,2.0,4.0,6.0
401,Roy,https://rickandmorty.fandom.com/wiki/Roy,"['Morty Smith', 'Rick Sanchez']",Human,Roy: A Life Well Lived,Male,Alive,1.0,2.0,6.0
402,Ruben,https://rickandmorty.fandom.com/wiki/Ruben,"['Tammy Guterman', 'Birdperson', 'Squanchy', 'Mr. Poopybutthole', 'Krombopulos Michael', 'Mr. Meeseeks', 'Rick Sanchez', 'Dr. Xenon Bloom', 'Morty Smith', 'Annie', 'Jacob Philip', 'Ethan']",Human,Earth (C-137),Male,Dead,5.0,12.0,6.0
403,Running Bird,https://rickandmorty.fandom.com/wiki/Running_Bird,"['Maggie', 'Jeff', 'Richard']",Human,Earth (Replacement Dimension),Male,Alive,1.0,3.0,11.0
404,Rurtaugh,https://rickandmorty.fandom.com/wiki/Rurtaugh,"['Gromflomites', 'Rick Sanchez', 'Mr. Meeseeks', 'Miggs', 'Morty Smith', 'Summer Smith']",Gromflomite,unknown,Genderless,unknown,1.0,6.0,3.0
405,Salesman Rick,https://rickandmorty.fandom.com/wiki/Salesman_Rick,"['Courier Flap', 'Rick Sanchez']",Human,unknown,Genderless,unknown,1.0,2.0,5.0
406,Samantha,https://rickandmorty.fandom.com/wiki/Samantha,"['Mr. Meeseeks', 'Jerry Smith (Cronenberged dimension)']",Human,Earth (C-137),Female,Alive,0.0,2.0,3.0
407,Scary Brandon,https://rickandmorty.fandom.com/wiki/Scary_Brandon,"['Scary Terry', 'Scary Melissa']",Mythological Creature,Mr. Goldenfold's dream,Male,Alive,2.0,2.0,13.0
408,Scary Glenn,https://rickandmorty.fandom.com/wiki/Scary_Glenn,"['Scary Terry', 'Rick Sanchez']",Mythological Creature,Mr. Goldenfold's dream,Male,Alive,0.0,2.0,13.0
409,Scary Melissa,https://rickandmorty.fandom.com/wiki/Scary_Melissa,"['Scary Terry', 'Scary Brandon', 'Rick Sanchez', 'Morty Smith']",unknown,unknown,Genderless,unknown,2.0,4.0,13.0
410,Scary Terry,https://rickandmorty.fandom.com/wiki/Scary_Terry,"['Scary Melissa', 'Scary Brandon', 'Rick Sanchez', 'Morty Smith']",Mythological Creature,Mr. Goldenfold's dream,Male,Alive,7.0,4.0,13.0
411,Schlami,https://rickandmorty.fandom.com/wiki/Schlami,[],Humanoid,unknown,Genderless,unknown,,,
412,Scroopy Noopers,https://rickandmorty.fandom.com/wiki/Scroopy_Noopers,"['Plutonian', 'King Flippy Nips', 'Jerry Smith', 'Morty Smith']",Alien,Pluto,Male,Alive,3.0,4.0,0.0
413,Scropon,https://rickandmorty.fandom.com/wiki/Scropon,"['Rick Sanchez', 'Morty Smith', 'Revolio Clockberg, Jr.', 'Birdperson', 'Tammy Guterman', 'Beth Smith', 'Gromflomites']",Alien,unknown,Male,unknown,0.0,7.0,3.0
414,Scrotians,https://rickandmorty.fandom.com/wiki/Scrotians,"['Cromulons', 'Birdperson', 'Tammy Guterman', 'Rick Sanchez', 'Logic']",unknown,unknown,Genderless,unknown,0.0,5.0,3.0
415,SEAL Team Ricks,https://rickandmorty.fandom.com/wiki/SEAL_Team_Ricks,"['Rick Sanchez (D-99)', 'Rick Sanchez', 'Council of Ricks', 'Gromflomites', 'Commander Rick']",unknown,unknown,Genderless,unknown,7.0,5.0,2.0
416,Self-Congratulatory Jerry,https://rickandmorty.fandom.com/wiki/Self-Congratulatory_Jerry,['Jerry Smith'],Mythological Creature,Nuptia 4,Male,unknown,0.0,1.0,0.0
417,Semosites,https://rickandmorty.fandom.com/wiki/Semosites,"['Rick Sanchez', 'Morty Smith']",unknown,unknown,Genderless,unknown,0.0,2.0,6.0
418,Severnians,https://rickandmorty.fandom.com/wiki/Severnians,[],unknown,unknown,Genderless,unknown,,,
419,Shadow Council of Ricks,https://rickandmorty.fandom.com/wiki/Shadow_Council_of_Ricks,"['Rick D. Sanchez III', 'Garment District Rick', 'Council of Ricks', 'Evil Morty', 'Sheikh Rick']",unknown,unknown,Genderless,unknown,4.0,5.0,2.0
420,Sheikh Rick,https://rickandmorty.fandom.com/wiki/Sheikh_Rick,['Shadow Council of Ricks'],unknown,unknown,Genderless,unknown,1.0,1.0,2.0
421,Shimshamians,https://rickandmorty.fandom.com/wiki/Shimshamians,[],unknown,unknown,Genderless,unknown,,,
422,Shleemypants,https://rickandmorty.fandom.com/wiki/Shleemypants,"['Rick Sanchez', 'Chris']",unknown,unknown,Male,Alive,2.0,2.0,5.0
423,Shmlamantha Shmlicelli,https://rickandmorty.fandom.com/wiki/Shmlamantha_Shmlicelli,[],Human,unknown,Female,Alive,,,
424,Shmlangela Shmlobinson-Shmlower,https://rickandmorty.fandom.com/wiki/Shmlangela_Shmlobinson-Shmlower,[],Human,unknown,Female,Alive,,,
425,Shmlona Shmlobinson,https://rickandmorty.fandom.com/wiki/Shmlona_Shmlobinson,[],Human,unknown,Female,Alive,,,
426,Shmlonathan Shmlower,https://rickandmorty.fandom.com/wiki/Shmlonathan_Shmlower,[],Human,unknown,Male,Alive,,,
427,Shmlony Shmlicelli,https://rickandmorty.fandom.com/wiki/Shmlony_Shmlicelli,[],Human,unknown,Male,Alive,,,
428,Shmooglite Runner,https://rickandmorty.fandom.com/wiki/Shmooglite_Runner,"['Rick Sanchez', 'Gibble Snake']",Alien,Resort Planet,Male,unknown,1.0,2.0,5.0
429,Shnoopy Bloopers,https://rickandmorty.fandom.com/wiki/Shnoopy_Bloopers,['Rick Sanchez'],Alien,unknown,Male,unknown,0.0,1.0,5.0
430,Shrimp Rick,https://rickandmorty.fandom.com/wiki/Shrimp_Rick,['Rick Sanchez'],unknown,unknown,Genderless,unknown,0.0,1.0,5.0
431,Shrimply Pibbles,https://rickandmorty.fandom.com/wiki/Shrimply_Pibbles,"['Jerry Smith', 'Old Reptile']",Alien,unknown,Male,Alive,8.0,2.0,0.0
432,Simon,https://rickandmorty.fandom.com/wiki/Simon,"['The President', 'Cromulons', 'General Nathan', 'Rick Sanchez']",Human,Earth (Replacement Dimension),Male,Alive,0.0,4.0,7.0
433,Simple Rick,https://rickandmorty.fandom.com/wiki/Simple_Rick,"['Diane Sanchez', 'Rick D. Sanchez III', 'Rick Sanchez', 'Rick Sanchez (J-22)', 'Regional Manager Rick']",Human,unknown,Male,Dead,3.0,5.0,2.0
434,Simulation Morty,https://rickandmorty.fandom.com/wiki/Simulation_Morty,"['Morty Smith', 'Rick Sanchez']",unknown,unknown,Genderless,unknown,0.0,2.0,6.0
435,Sleepy Gary,https://rickandmorty.fandom.com/wiki/Sleepy_Gary,"['Memory Parasites', 'Beth Smith', 'Jerry Smith', 'Summer Smith', 'Morty Smith', 'Rick Sanchez', 'Diane Sanchez', ""Rick's Father"", 'Hemorrhage', 'Gwendolyn', 'Morty Jr.', 'Mr. Beauregard']",Alien,unknown,Male,Dead,6.0,12.0,0.0
436,Slick Morty,https://rickandmorty.fandom.com/wiki/Slick_Morty,"['Teacher Rick', 'Glasses Morty']",Human,unknown,Male,Dead,4.0,2.0,1.0
437,Slippery Stair,https://rickandmorty.fandom.com/wiki/Slippery_Stair,"['Morty Smith', 'Rick Sanchez']",Mythological Creature,Fantasy World,Male,Alive,0.0,2.0,6.0
438,Slow Mobius,https://rickandmorty.fandom.com/wiki/Slow_Mobius,"['Rick Sanchez', 'Morty Smith', 'Jessica']",Humanoid,unknown,Male,Alive,0.0,3.0,10.0
439,Slow Rick,https://rickandmorty.fandom.com/wiki/Slow_Rick,"['Teacher Rick', 'Rick Sanchez', 'Lucius Needful']",Human,unknown,Male,Alive,1.0,3.0,1.0
440,Smarkians,https://rickandmorty.fandom.com/wiki/Smarkians,[],Humanoid,unknown,Genderless,unknown,1.0,0.0,3.0
441,Snuffles,https://rickandmorty.fandom.com/wiki/Snuffles,"['Morty Smith', 'Rick Sanchez', 'Jerry Smith']",Animal,Story Train,Male,Alive,8.0,3.0,0.0
442,Solicitor Rick,https://rickandmorty.fandom.com/wiki/Solicitor_Rick,"['Rick Sanchez', 'Morty Smith', 'Council of Ricks', 'Gromflomites']",Human,unknown,Male,unknown,2.0,4.0,6.0
443,Space Cruiser,https://rickandmorty.fandom.com/wiki/Space_Cruiser,[],Robot,Earth (Replacement Dimension),Female,Alive,10.0,0.0,8.0
444,Space Snake,https://rickandmorty.fandom.com/wiki/Space_Snake,[],unknown,unknown,Genderless,unknown,,,
445,Sperm Queen,https://rickandmorty.fandom.com/wiki/Sperm_Queen,"['Morty Smith', 'Sticky', 'Rick Sanchez', 'Jerry Smith', 'Beth Smith', 'Summer Smith']",unknown,Morty,Female,Dead,1.0,6.0,0.0
446,Squanchy,https://rickandmorty.fandom.com/wiki/Squanchy,"['Rick Sanchez', 'Tammy Guterman', 'Birdperson']",Alien,Planet Squanch,Male,unknown,8.0,3.0,10.0
447,Squeeb,https://rickandmorty.fandom.com/wiki/Squeeb,"['Gaia', 'Reggie', 'Ticktock', 'Florflok', 'Rick Sanchez', 'Beth Smith', 'Jerry Smith']",Humanoid,Gaia,Genderless,Alive,4.0,7.0,5.0
448,Stacy,https://rickandmorty.fandom.com/wiki/Stacy,"['Morty Smith', 'Rick Sanchez', 'Toxic Rick', 'Toxic Morty']",Human,Earth (Replacement Dimension),Female,Alive,3.0,4.0,5.0
449,Stair Goblins,https://rickandmorty.fandom.com/wiki/Stair_Goblins,[],unknown,unknown,Genderless,unknown,,,
450,Stealy,https://rickandmorty.fandom.com/wiki/Stealy,['Mr. Poopybutthole'],Poopybutthole,unknown,Male,Alive,1.0,1.0,4.0
451,Steve (Mortyplicity),https://rickandmorty.fandom.com/wiki/Steve_(Mortyplicity),"['The President', 'Rick Sanchez']",unknown,unknown,Genderless,unknown,0.0,2.0,7.0
452,Steven Phillips,https://rickandmorty.fandom.com/wiki/Steven_Phillips,"['Nippalians', 'Unity', 'Summer Smith', 'Morty Smith']",Alien,Unity's Planet,Male,Alive,0.0,4.0,12.0
453,Steven Smith,https://rickandmorty.fandom.com/wiki/Steven_Smith,"['Memory Parasites', 'Leonard Smith', 'Joyce Smith', 'Jerry Smith', 'Unnamed Uncle', 'Beth Smith', 'Summer Smith', 'Morty Smith', 'Hemorrhage', 'Gwendolyn', 'Morty Jr.', 'Rick Sanchez']",unknown,unknown,Genderless,unknown,5.0,12.0,0.0
454,Sticky,https://rickandmorty.fandom.com/wiki/Sticky,"['Naruto Smith', 'Sperm Queen', 'Morty Smith', 'Rick Sanchez', 'Jerry Smith', 'Beth Smith', 'Summer Smith']",unknown,Morty,Male,Alive,4.0,7.0,0.0
455,Story Lord,https://rickandmorty.fandom.com/wiki/Story_Lord,"['Rick Sanchez', 'Morty Smith', 'Jesus Christ']",unknown,unknown,Genderless,unknown,0.0,3.0,4.0
456,Stu,https://rickandmorty.fandom.com/wiki/Stu,"['Prince Nebulon', 'Rick Sanchez', 'Jerry Smith', 'Morty Smith']",Alien,unknown,Male,Dead,0.0,4.0,6.0
457,Submarine Nazi,https://rickandmorty.fandom.com/wiki/Submarine_Nazi,['Mr. Beauregard'],unknown,unknown,Genderless,unknown,0.0,1.0,9.0
458,Summer Smith,https://rickandmorty.fandom.com/wiki/Summer_Smith,"['Jerry Smith', 'Beth Smith', 'Morty Smith (Replacement Dimension)', 'Morty Smith', 'Naruto Smith', 'Leonard Smith', 'Joyce Smith', 'Unnamed Uncle', 'Rick Sanchez (Replacement Dimension)', 'Rick Sanchez', 'Diane Sanchez', ""Rick's Father"", 'Hemorrhage', 'Gwendolyn', 'Morty Jr.', 'Ethan', 'Frank Palicky', 'Toby Matthews', 'Nancy', 'Grace', 'Tricia Lange', 'Snuffles', 'Lucius Needful', 'Daphne', 'Tammy Guterman', 'Birdperson', 'Jacob Philip', 'Tiny Rick', 'Bruce Chutback', 'Summer Smith (Cronenberged dimension)']",Human,Earth (C-137),Female,Alive,72.0,30.0,0.0
459,Summer Smith (304-X),https://rickandmorty.fandom.com/wiki/Summer_Smith_(304-X),"['Jerry Smith (304-X)', 'Beth Smith (304-X)', 'Morty Smith (304-X)', 'Summer Smith (C-132)', 'Rick Sanchez (C-132)', 'Morty Smith (C-132)', 'Morty Smith', 'Jerry Smith', 'Beth Smith']",Human,unknown,Genderless,unknown,3.0,9.0,13.0
460,Summer Smith (C-132),https://rickandmorty.fandom.com/wiki/Summer_Smith_(C-132),"['Beth Smith (C-132)', 'Morty Smith (C-132)', 'Rick Sanchez (C-132)', 'Summer Smith', 'Mr. Poopybutthole', 'Rick Sanchez', 'Morty Smith', 'Jerry Smith', 'Beth Smith']",unknown,unknown,Genderless,unknown,5.0,9.0,13.0
461,Summer Smith (Cronenberged dimension),https://rickandmorty.fandom.com/wiki/Summer_Smith_(Cronenberged_dimension),"['Jerry Smith (Cronenberged dimension)', 'Morty Smith', 'Leonard Smith', 'Joyce Smith', 'Unnamed Uncle', 'Rick Sanchez', 'Diane Sanchez', ""Rick's Father"", 'Ethan', 'Frank Palicky', 'Summer Smith', 'Snuffles', 'Cronenberg Morty', 'Space Cruiser', 'Tammy Guterman', 'Nancy', 'Jacob Philip', 'Jerry Smith', 'Beth Smith']",unknown,unknown,Genderless,unknown,10.0,19.0,0.0
462,Summer Smith (Evil Rick's Target Dimension),https://rickandmorty.fandom.com/wiki/Summer_Smith_(Evil_Rick%27s_Target_Dimension),"[""Jerry Smith (Evil Rick's Target Dimension)"", ""Beth Smith (Evil Rick's Target Dimension)"", ""Morty Smith (Evil Rick's Target Dimension)"", ""Rick Sanchez (Evil Rick's Target Dimension)"", 'Summer Smith', 'Evil Rick Sanchez', 'Evil Morty']",unknown,unknown,Genderless,unknown,4.0,7.0,2.0
463,Summer Smith (Goldenfold's Dream),https://rickandmorty.fandom.com/wiki/Summer_Smith_(Goldenfold%27s_Dream),"['Mr. Goldenfold', 'Mrs. Pancakes', 'Morty Smith', 'Rick Sanchez']",unknown,unknown,Genderless,unknown,0.0,4.0,10.0
464,Summer's Boyfriend,https://rickandmorty.fandom.com/wiki/Summer%27s_Boyfriend,['Summer Smith'],unknown,unknown,Genderless,unknown,0.0,1.0,0.0
465,Summer's Girlfriend,https://rickandmorty.fandom.com/wiki/Summer%27s_Girlfriend,['Summer Smith'],unknown,unknown,Genderless,unknown,0.0,1.0,0.0
466,Supernova,https://rickandmorty.fandom.com/wiki/Supernova,"['Alan Rails', 'Million Ants', 'Noob-Noob', 'Vance Maximus', 'Revolio Clockberg, Jr.']",Human,unknown,Female,Alive,2.0,5.0,4.0
467,Supreme Guard Ricks,https://rickandmorty.fandom.com/wiki/Supreme_Guard_Ricks,[],unknown,unknown,Genderless,unknown,,,
468,Taddy Mason,https://rickandmorty.fandom.com/wiki/Taddy_Mason,"['Rick Sanchez', 'Morty Smith']",Human,Earth (Replacement Dimension),Male,Alive,0.0,2.0,6.0
469,Taint Washer,https://rickandmorty.fandom.com/wiki/Taint_Washer,"['Lord Henderfinger', 'Genital Washer', 'Morty Smith', 'Armothy']",Human,Post-Apocalyptic Earth,Male,Alive,2.0,4.0,6.0
470,Talking Cat,https://rickandmorty.fandom.com/wiki/Talking_Cat,"['Jerry Smith', 'Rick Sanchez', 'Balthromaw']",Animal,unknown,Male,Alive,1.0,3.0,5.0
471,Tammy Guterman,https://rickandmorty.fandom.com/wiki/Tammy_Guterman,"['Jerry Smith', 'Birdperson', 'Pat Guterman', 'Donna Guterman', ""Birdperson's Daughter"", 'Summer Smith', 'Mr. Meeseeks', 'Rick Sanchez', 'Brad', 'Morty Smith', 'Squanchy']",unknown,unknown,Genderless,unknown,24.0,11.0,3.0
472,Task Force Alpha,https://rickandmorty.fandom.com/wiki/Task_Force_Alpha,['The President'],unknown,unknown,Genderless,unknown,0.0,1.0,7.0
473,Teacher Rick,https://rickandmorty.fandom.com/wiki/Teacher_Rick,"['Rick Sanchez', 'Lizard Morty', 'Slick Morty', 'Glasses Morty', 'Slow Rick', 'Maximums Rickimus']",Human,unknown,Male,Alive,2.0,6.0,1.0
474,Terry,https://rickandmorty.fandom.com/wiki/Terry,"['Scary Terry', 'Cromulons']",Human,Earth (Replacement Dimension),Male,unknown,0.0,2.0,13.0
475,Terryfolds,https://rickandmorty.fandom.com/wiki/Terryfolds,[],unknown,unknown,Genderless,unknown,,,
476,The Garage,https://rickandmorty.fandom.com/wiki/The_Garage,"['Rick Sanchez', 'Space Cruiser', 'Summer Smith', 'Morty Smith', 'Jessica']",unknown,unknown,Genderless,unknown,6.0,5.0,5.0
477,The Little Girl,https://rickandmorty.fandom.com/wiki/The_Little_Girl,"['Centaur', 'Mrs. Pancakes', 'Mr. Goldenfold', 'Scary Terry']",unknown,unknown,Genderless,unknown,1.0,4.0,10.0
478,The One True Morty,https://rickandmorty.fandom.com/wiki/The_One_True_Morty,"['Morty Smith', 'Evil Rick Sanchez']",unknown,unknown,Genderless,unknown,1.0,2.0,2.0
479,The President,https://rickandmorty.fandom.com/wiki/The_President,"['General Nathan', 'Cromulons', 'Rick Sanchez', 'Morty Smith', 'Water-T', 'Snuffles', 'Naruto Smith']",unknown,unknown,Genderless,unknown,10.0,7.0,7.0
480,The President of the Miniverse,https://rickandmorty.fandom.com/wiki/The_President_of_the_Miniverse,"['Zeep Xanflorp', 'Chris (The Ricks Must Be Crazy)', 'Kyle', 'Rick Sanchez']",Humanoid,Zeep Xanflorp's Miniverse,Male,Dead,0.0,4.0,8.0
481,The Scientist Formerly Known as Rick,https://rickandmorty.fandom.com/wiki/The_Scientist_Formerly_Known_as_Rick,"['Council of Ricks', 'Rick Sanchez', 'Evil Rick Sanchez', 'Evil Morty']",Human,unknown,Male,Dead,6.0,4.0,2.0
482,Thomas Lipnip,https://rickandmorty.fandom.com/wiki/Thomas_Lipnip,"[""Tommy's Clone"", 'Joseph Lipnip', 'Mrs. Lipnip', 'Beth Smith', 'Rick Sanchez']",unknown,unknown,Genderless,unknown,6.0,5.0,5.0
483,Three Unknown Things,https://rickandmorty.fandom.com/wiki/Three_Unknown_Things,"['Piece of Toast', 'Two Guys with Handlebar Mustaches', 'Man Painted Silver Who Makes Robot Noises', 'Garmanarnar', 'Hole in the Wall Where the Men Can See it All', 'Bobby Moynihan']",Alien,unknown,Genderless,Alive,6.0,6.0,14.0
484,Ticktock,https://rickandmorty.fandom.com/wiki/Ticktock,"['Gaia', 'Reggie', 'Florflok', 'Squeeb', 'Rick Sanchez', 'Beth Smith', 'Jerry Smith']",Humanoid,Gaia,Genderless,unknown,4.0,7.0,5.0
485,Time Bird,https://rickandmorty.fandom.com/wiki/Time_Bird,[],unknown,unknown,Genderless,unknown,,,
486,Tina-Teers,https://rickandmorty.fandom.com/wiki/Tina-Teers,"['Eddie', 'Xing Ho', 'Planetina', 'Morty Smith']",unknown,unknown,Genderless,unknown,2.0,4.0,6.0
487,Tinkles,https://rickandmorty.fandom.com/wiki/Tinkles,['Memory Parasites'],Alien,unknown,Female,Dead,2.0,1.0,9.0
488,Tiny Rick,https://rickandmorty.fandom.com/wiki/Tiny_Rick,"['Rick Sanchez', 'Morty Smith', 'Coach Feratu']",Human,Earth (Replacement Dimension),Male,Dead,6.0,3.0,5.0
489,Toby Matthews,https://rickandmorty.fandom.com/wiki/Toby_Matthews,"['Summer Smith', 'Tiny Rick', 'Ethan']",Human,Earth (Replacement Dimension),Male,Alive,3.0,3.0,0.0
490,Todd Crystal,https://rickandmorty.fandom.com/wiki/Todd_Crystal,"['Nippalians', 'Unity']",Alien,Unity's Planet,Male,Alive,0.0,2.0,12.0
491,Tommy's Clone,https://rickandmorty.fandom.com/wiki/Tommy%27s_Clone,"['Thomas Lipnip', 'The Garage', 'Joseph Lipnip', 'Mrs. Lipnip', 'Beth Smith', 'Rick Sanchez']",Human,Earth (Replacement Dimension),Male,Alive,3.0,6.0,5.0
492,Tony's Wife,https://rickandmorty.fandom.com/wiki/Tony%27s_Wife,['Rick Sanchez'],Alien,unknown,Genderless,unknown,0.0,1.0,5.0
493,Tophat Jones,https://rickandmorty.fandom.com/wiki/Tophat_Jones,[],Mythological Creature,unknown,Male,Dead,,,
494,Tortured Mortys,https://rickandmorty.fandom.com/wiki/Tortured_Mortys,"['Evil Rick Sanchez', 'Morty Smith', 'Rick Sanchez']",unknown,unknown,Genderless,unknown,0.0,3.0,2.0
495,Tough Rat,https://rickandmorty.fandom.com/wiki/Tough_Rat,['Rick Sanchez'],unknown,unknown,Genderless,unknown,0.0,1.0,5.0
496,Toxic Morty,https://rickandmorty.fandom.com/wiki/Toxic_Morty,"['Toxic Rick', 'Morty Smith', 'Rick Sanchez', 'Healthy Rick']",Humanoid,Detoxifier,Male,Dead,5.0,4.0,5.0
497,Toxic Rick,https://rickandmorty.fandom.com/wiki/Toxic_Rick,"['Toxic Morty', 'Rick Sanchez', 'Healthy Rick', 'Morty Smith', 'Stacy', 'Space Cruiser']",Humanoid,Detoxifier,Male,Dead,3.0,6.0,5.0
498,Traflorkians,https://rickandmorty.fandom.com/wiki/Traflorkians,"['Rick Sanchez', 'Dr. Glip-Glop', 'Jerry Smith']",unknown,unknown,Genderless,unknown,0.0,3.0,5.0
499,Trandor,https://rickandmorty.fandom.com/wiki/Trandor,"['Kiara', 'Morty Smith']",Alien,Krootabulon,Male,Alive,2.0,2.0,7.0
500,Tricia Lange,https://rickandmorty.fandom.com/wiki/Tricia_Lange,"['Ethan', 'Summer Smith', 'Morty Smith', 'Jessica', 'Holly Hooks', 'Brad', 'Nancy', 'Jerry Smith', 'Tammy Guterman']",Human,Earth (Replacement Dimension),Female,Alive,5.0,9.0,10.0
501,Trunk Morty,https://rickandmorty.fandom.com/wiki/Trunk_Morty,"['Trunk People', 'Morty Smith', 'Evil Morty', 'Crystallized Morty', 'Michael Denny and the Denny Singers']",Humanoid,Trunk World,Male,Alive,2.0,5.0,6.0
502,Trunk People,https://rickandmorty.fandom.com/wiki/Trunk_People,"['Trunk Morty', 'Morty Smith']",unknown,unknown,Genderless,unknown,2.0,2.0,6.0
503,Truth Tortoise,https://rickandmorty.fandom.com/wiki/Truth_Tortoise,"['Rick Sanchez', 'Morty Smith']",Mythological Creature,unknown,Male,unknown,0.0,2.0,6.0
504,Tumblorkians,https://rickandmorty.fandom.com/wiki/Tumblorkians,['Shrimply Pibbles'],unknown,unknown,Genderless,unknown,0.0,1.0,0.0
505,Tusked Assassin,https://rickandmorty.fandom.com/wiki/Tusked_Assassin,"['Risotto Groupon', 'Rick Sanchez', 'Jerry Smith', 'Gibble Snake']",Alien,Resort Planet,Male,unknown,0.0,4.0,5.0
506,Two Crows,https://rickandmorty.fandom.com/wiki/Two_Crows,"['Crowscare', 'Rick Sanchez', 'Morty Smith']",Animal,Earth (Replacement Dimension),Genderless,Alive,1.0,3.0,5.0
507,Two Guys with Handlebar Mustaches,https://rickandmorty.fandom.com/wiki/Two_Guys_with_Handlebar_Mustaches,"['Piece of Toast', 'Man Painted Silver Who Makes Robot Noises', 'Garmanarnar', 'Three Unknown Things', 'Hole in the Wall Where the Men Can See it All', 'Bobby Moynihan']",Human,unknown,Male,Alive,6.0,6.0,14.0
508,Unity,https://rickandmorty.fandom.com/wiki/Unity,"['Rick Sanchez', 'Beta-Seven', 'Morty Smith', 'Nippalians']",Alien,unknown,Genderless,Alive,13.0,4.0,12.0
509,Unmuscular Michaels,https://rickandmorty.fandom.com/wiki/Unmuscular_Michaels,[],unknown,unknown,Genderless,unknown,,,
510,Unnamed Uncle,https://rickandmorty.fandom.com/wiki/Unnamed_Uncle,"['Joyce Smith', 'Steven Smith', 'Jerry Smith', 'Beth Smith', 'Summer Smith', 'Morty Smith', 'Hemorrhage', 'Gwendolyn', 'Morty Jr.']",unknown,unknown,Genderless,unknown,12.0,9.0,0.0
511,Vampire Master,https://rickandmorty.fandom.com/wiki/Vampire_Master,['Coach Feratu'],Mythological Creature,Earth (Replacement Dimension),Male,Alive,1.0,1.0,5.0
512,Vance Maximus,https://rickandmorty.fandom.com/wiki/Vance_Maximus,"['Morty Smith', 'Worldender']",Human,unknown,Male,Dead,2.0,2.0,4.0
513,Ventriloquiver,https://rickandmorty.fandom.com/wiki/Ventriloquiver,[],Humanoid,Plitzville Montana,Female,Alive,1.0,0.0,5.0
514,Vermigurber,https://rickandmorty.fandom.com/wiki/Vermigurber,[],Alien,unknown,Male,Alive,,,
515,Visor Rick,https://rickandmorty.fandom.com/wiki/Visor_Rick,"['Rick Sanchez', 'Morty Smith', 'Council of Ricks']",Human,unknown,Male,Dead,0.0,3.0,2.0
516,Voltamatron,https://rickandmorty.fandom.com/wiki/Voltamatron,['Morty Smith'],Alien,unknown,Genderless,unknown,0.0,1.0,6.0
517,Vulvorvians,https://rickandmorty.fandom.com/wiki/Vulvorvians,['Rick Sanchez'],unknown,unknown,Genderless,unknown,0.0,1.0,5.0
518,Warlord of Titan,https://rickandmorty.fandom.com/wiki/Warlord_of_Titan,"['Morty Smith', 'Summer Smith', 'Beth Smith', 'Rick Sanchez', 'Jerry Smith', 'Warlord of Titan']",unknown,unknown,Genderless,unknown,1.0,6.0,0.0
