Name,Hyperlink,Relations,Species,Origin,Gender,Status
Mrs. Lipnip,https://rickandmorty.fandom.com/wiki/Mrs._Lipnip,"['Joseph Lipnip', 'Thomas Lipnip', ""Tommy's Clone"", 'Rick Sanchez', 'Beth Smith']",Human,unknown,Female,Dead
Mrs. Pancakes,https://rickandmorty.fandom.com/wiki/Mrs._Pancakes,"['Mr. Goldenfold', 'Rick Sanchez', 'Morty Smith', 'Centaur', 'The Little Girl', 'Scary Terry']",Human,Earth (C-137),Female,Dead
Mrs. Poopybutthole,https://rickandmorty.fandom.com/wiki/Mrs._Poopybutthole,"['Mr. Poopybutthole', 'Baby Poopybutthole', 'Morty Smith', 'Summer Smith', 'Gromflomites']",Alien,unknown,Female,Dead
Mrs. Refrigerator,https://rickandmorty.fandom.com/wiki/Mrs._Refrigerator,"['Memory Parasites', 'Beth Smith', 'Rick Sanchez']",Alien,unknown,Female,Dead
Mrs. Sullivan,https://rickandmorty.fandom.com/wiki/Mrs._Sullivan,['Jerry Smith (C-500A)'],Human,Earth (C-500A),Female,Dead
Mysterious Rick,https://rickandmorty.fandom.com/wiki/Mysterious_Rick,"['Morty Smith', 'Riq IV']",Human,unknown,Male,unknown
Nancy,https://rickandmorty.fandom.com/wiki/Nancy,"['Summer Smith', 'Rick Sanchez', 'Morty Smith', 'Abrodolph Lincoler', 'Beth Smith']",Human,Earth (Replacement Dimension),Female,Dead
Naruto Smith,https://rickandmorty.fandom.com/wiki/Naruto_Smith,"['Morty Smith', 'Summer Smith', 'Jerry Smith', 'Beth Smith', ""Rick's Foal"", 'Morty Jr.', 'Rick Sanchez', 'Diane Sanchez', 'Leonard Smith', 'Joyce Smith', 'Unnamed Uncle', ""Rick's Father"", 'Sticky']",Humanoid,Earth (Replacement Dimension),Male,Dead
Nick,https://rickandmorty.fandom.com/wiki/Nick,"['Morty Smith', 'Rick Sanchez', 'Jerry Smith', 'Mr. Nimbus']",Human,Earth (Replacement Dimension),Male,Dead
Nippalians,https://rickandmorty.fandom.com/wiki/Nippalians,['Unity'],Alien,unknown,Genderless,Dead
Noob-Noob,https://rickandmorty.fandom.com/wiki/Noob-Noob,"['Rick Sanchez', 'Morty Smith', 'Logic', 'Mr. Poopybutthole', 'Stealy', 'Benjamin']",Poopybutthole,unknown,Male,Alive
Numbericons,https://rickandmorty.fandom.com/wiki/Numbericons,['Water-T'],Alien,unknown,Genderless,Dead
Octopus Man,https://rickandmorty.fandom.com/wiki/Octopus_Man,[],Humanoid,unknown,Male,Dead
Old Reptile,https://rickandmorty.fandom.com/wiki/Old_Reptile,"['Shrimply Pibbles', 'Jerry Smith']",Alien,unknown,Male,Dead
Pat Guterman,https://rickandmorty.fandom.com/wiki/Pat_Guterman,"['Donna Guterman', 'Tammy Guterman', 'Birdperson', 'Jerry Smith', 'Beth Smith']",Humanoid,unknown,Genderless,Dead
Paul Fleishman,https://rickandmorty.fandom.com/wiki/Paul_Fleishman,"['Beth Smith', 'Summer Smith', 'Morty Smith', 'Rick Sanchez', 'Jerry Smith']",Human,unknown,Male,Dead
Pawnshop Clerk,https://rickandmorty.fandom.com/wiki/Pawnshop_Clerk,"['Rick Sanchez', 'Morty Smith', 'Gwendolyn']",Alien,unknown,Male,Dead
Pencilvester,https://rickandmorty.fandom.com/wiki/Pencilvester,"['Memory Parasites', 'Rick Sanchez', 'Morty Smith']",Alien,unknown,Male,Dead
Phillip Jacobs,https://rickandmorty.fandom.com/wiki/Phillip_Jacobs,"['Rick Sanchez', 'Morty Smith']",Human,unknown,Male,Dead
Photography Cyborgs,https://rickandmorty.fandom.com/wiki/Photography_Cyborgs,"['Birdperson', 'Tammy Guterman', 'Rick Sanchez']",Humanoid,unknown,Male,Dead
Photography Raptor,https://rickandmorty.fandom.com/wiki/Photography_Raptor,"['Memory Parasites', 'Mr. Beauregard', 'Morty Smith']",Alien,unknown,Genderless,Dead
Pichael Thompson,https://rickandmorty.fandom.com/wiki/Pichael_Thompson,['Michael Thompson'],Humanoid,unknown,Male,Alive
Pickle Rick (character),https://rickandmorty.fandom.com/wiki/Pickle_Rick_(character),['Rick Sanchez'],Pickle,unknown,Genderless,unknown
Piece of Toast,https://rickandmorty.fandom.com/wiki/Piece_of_Toast,"['Rick Sanchez', 'Bobby Moynihan', 'Two Guys with Handlebar Mustaches', 'Man Painted Silver Who Makes Robot Noises', 'Garmanarnar', 'Three Unknown Things', 'Hole in the Wall Where the Men Can See it All']",Bread,unknown,Genderless,Alive
Pink Sentient Switchblade,https://rickandmorty.fandom.com/wiki/Pink_Sentient_Switchblade,"['Beth Smith', 'Rick Sanchez', 'Thomas Lipnip']",Switchblade,unknown,Genderless,unknown
Planetina,https://rickandmorty.fandom.com/wiki/Planetina,"['Tina-Teers', 'Morty Smith', 'Diesel Weasel']",Humanoid,Elemental Rings,Female,Alive
Plumber Rick,https://rickandmorty.fandom.com/wiki/Plumber_Rick,['Rick Sanchez'],Human,unknown,Male,Dead
Plutonian,https://rickandmorty.fandom.com/wiki/Plutonian,"['King Flippy Nips', 'Scroopy Noopers']",Alien,unknown,Genderless,Dead
Pom Poms,https://rickandmorty.fandom.com/wiki/Pom_Poms,"['Risotto Groupon', 'Rick Sanchez']",Alien,unknown,Genderless,unknown
Poncho,https://rickandmorty.fandom.com/wiki/Poncho,"['Dr. Xenon Bloom', 'Morty Smith', 'Diseases', 'Annie']",Human,unknown,Male,Dead
Poop Jesus,https://rickandmorty.fandom.com/wiki/Poop_Jesus,['Jesus Christ'],Alien,unknown,Male,Dead
Poñeta,https://rickandmorty.fandom.com/wiki/Po%C3%B1eta,"['Chud King', 'Rick Sanchez', ""Rick's Foal"", 'Morty Smith']",Chud,unknown,Female,Dead
Presidentress of the Mega Gargantuans,https://rickandmorty.fandom.com/wiki/Presidentress_of_the_Mega_Gargantuans,"['Rick Sanchez', 'Morty Smith', 'The President']",Alien,Earth (Replacement Dimension),Female,Dead
Priest Witherspoon,https://rickandmorty.fandom.com/wiki/Priest_Witherspoon,"['Josiah', 'Jeff', 'Maggie', 'Summer Smith', 'Richard']",Human,Earth (Replacement Dimension),Male,Dead
Prince Nebulon,https://rickandmorty.fandom.com/wiki/Prince_Nebulon,"['Rick Sanchez', 'Kevin', 'Morty Smith', 'Jerry Smith (Cronenberged dimension)', 'Jerry Smith']",Alien,Zigerion,Male,Dead
Principal Vagina,https://rickandmorty.fandom.com/wiki/Principal_Vagina,"['Frank Palicky', 'Mr. Meeseeks', 'Lucius Needful', 'Ethan', 'Gordon Lunas']",Cronenberg,Earth (C-137),Male,Alive
Pripudlians,https://rickandmorty.fandom.com/wiki/Pripudlians,['Rick Sanchez'],Alien,unknown,Genderless,unknown
Professor Shabooboo,https://rickandmorty.fandom.com/wiki/Professor_Shabooboo,"['The President', 'Summer Smith', 'Morty Smith']",Human,Earth (Replacement Dimension),Male,Dead
Purge Planet Ruler,https://rickandmorty.fandom.com/wiki/Purge_Planet_Ruler,"['Rick Sanchez', 'Morty Smith', 'Arthricia']",Alien,Purge Planet,Male,Dead
Pussifer,https://rickandmorty.fandom.com/wiki/Pussifer,[],Animal,Rick and Two Crows Planet,Male,Dead
Quantum Rick,https://rickandmorty.fandom.com/wiki/Quantum_Rick,"['Council of Ricks', 'Rick Sanchez', 'Commander Rick']",Human,unknown,Male,Dead
Randy Dicknose,https://rickandmorty.fandom.com/wiki/Randy_Dicknose,['Michael McLick'],Human,unknown,Male,Alive
Real Fake Doors Salesman,https://rickandmorty.fandom.com/wiki/Real_Fake_Doors_Salesman,[],Human,unknown,Male,Alive
Rebel Doctor,https://rickandmorty.fandom.com/wiki/Rebel_Doctor,['Garblovians'],Alien,unknown,Male,Dead
Red Grin Grumble,https://rickandmorty.fandom.com/wiki/Red_Grin_Grumble,"['Rick Sanchez', 'Jerry Smith', 'Morty Smith', 'Summer Smith']",unknown,unknown,Genderless,unknown
Reggie,https://rickandmorty.fandom.com/wiki/Reggie,"['Hephaestus', 'Ticktock', 'Florflok', 'Squeeb', 'Gaia', 'Rick Sanchez', 'Morty Smith']",Mythological Creature,Mount Olympus,Male,Dead
Regional Manager Rick,https://rickandmorty.fandom.com/wiki/Regional_Manager_Rick,"['Rick Sanchez (J-22)', 'Cool Rick', 'Evil Morty']",Human,unknown,Male,Dead
Regular Legs,https://rickandmorty.fandom.com/wiki/Regular_Legs,['Baby Legs'],Human,unknown,Male,Alive
Reverse Giraffe,https://rickandmorty.fandom.com/wiki/Reverse_Giraffe,"['Memory Parasites', 'Sleepy Gary', 'Rick Sanchez', 'Hamurai', 'Ghost in a Jar', 'Beth Smith', 'Morty Smith']",Alien,unknown,Male,Dead
Reverse Rick Outrage,https://rickandmorty.fandom.com/wiki/Reverse_Rick_Outrage,"['Adjudicator Rick', 'Evil Morty']",Human,unknown,Male,Dead
"Revolio Clockberg, Jr.","https://rickandmorty.fandom.com/wiki/Revolio_Clockberg,_Jr.","['Rick Sanchez', 'Morty Smith', 'Jessica', 'Fart', 'Noob-Noob']",Robot,unknown,Male,Dead
Ricardo Montoya,https://rickandmorty.fandom.com/wiki/Ricardo_Montoya,"['Rick Sanchez', 'Big Fat Rick', 'Hothead Rick', 'Little Ricky Wrap-it-up']",Human,unknown,Male,Dead
Richard,https://rickandmorty.fandom.com/wiki/Richard,[],Human,Earth (Replacement Dimension),Male,Dead
Rick D. Sanchez III,https://rickandmorty.fandom.com/wiki/Rick_D._Sanchez_III,"['Shadow Council of Ricks', 'Rick Sanchez', 'Simple Rick', 'Evil Morty', 'Garment District Rick']",Human,unknown,Male,Dead
Rick Guilt Rick,https://rickandmorty.fandom.com/wiki/Rick_Guilt_Rick,[],Human,unknown,Male,Dead
Rick Prime,https://rickandmorty.fandom.com/wiki/Rick_Prime,"['Council of Ricks', 'Rick Sanchez']",Human,unknown,Male,Dead
Rick Sanchez,https://rickandmorty.fandom.com/wiki/Rick_Sanchez,"['Mr. Nimbus', 'Big Fat Rick', 'Evil Morty', 'Beth Sanchez (C-137)', 'Jerry Smith (Cronenberged dimension)', 'Summer Smith (Cronenberged dimension)', 'Morty Smith', 'Beth Smith', 'Summer Smith', 'Jerry Smith', 'Morty Jr.', 'Naruto Smith', 'Diane Sanchez', 'Poñeta', ""Rick's Foal"", 'Unity', 'Gaia', 'Balthromaw', 'Weird Rick', 'Birdperson', 'Squanchy', 'Fart', 'Mr. Poopybutthole', 'Tammy Guterman', 'Arthricia', 'Mr. Goldenfold', 'Evil Rick Sanchez', 'Council of Ricks', 'Shleemypants', 'Krombopulos Michael', 'Gromflomites', 'SEAL Team Ricks', 'Blim Blam', 'Jessica', 'Lucius Needful', 'Snuffles', 'Kiara', 'Trandor', 'Wasp Rick', 'Doofus Rick']",Human,Earth (C-137),Male,Dead
Rick Sanchez (D-99),https://rickandmorty.fandom.com/wiki/Rick_Sanchez_(D-99),"['SEAL Team Ricks', 'Rick Sanchez', 'Morty Smith', 'Summer Smith', 'Gromflomites', 'Commander Rick']",Human,Earth (Dimension D-99),Male,Dead
Rick Sanchez (Evil Rick's Target Dimension),https://rickandmorty.fandom.com/wiki/Rick_Sanchez_(Evil_Rick%27s_Target_Dimension),"[""Beth Smith (Evil Rick's Target Dimension)"", ""Jerry Smith (Evil Rick's Target Dimension)"", ""Summer Smith (Evil Rick's Target Dimension)"", ""Morty Smith (Evil Rick's Target Dimension)"", 'Rick Sanchez', 'Evil Rick Sanchez', 'Evil Morty', 'Morty Smith', 'Summer Smith', 'Jerry Smith', 'Beth Smith']",Human,unknown,Male,Dead
Rick Sanchez (J-22),https://rickandmorty.fandom.com/wiki/Rick_Sanchez_(J-22),"['Rick Sanchez', 'Simple Rick', 'Rick D. Sanchez III', 'Cool Rick', 'Regional Manager Rick']",Human,unknown,Male,Dead
Rick Sanchez (K-22),https://rickandmorty.fandom.com/wiki/Rick_Sanchez_(K-22),"['Morty Smith (K-22)', 'Rick Sanchez', 'Morty Smith']",Human,Earth (K-22),Male,Dead
Rick Sanchez (Replacement Dimension),https://rickandmorty.fandom.com/wiki/Rick_Sanchez_(replacement_dimension),"['Diane Sanchez', 'Beth Smith', 'Jerry Smith', 'Summer Smith', 'Morty Smith (Replacement Dimension)', 'Hemorrhage', 'Unity', 'Rick Sanchez', 'Morty Smith']",Human,unknown,Male,Dead
Rick's Father,https://rickandmorty.fandom.com/wiki/Rick%27s_Father,"['Rick Sanchez', 'Diane Sanchez', 'Beth Smith', ""Rick's Foal"", 'Jerry Smith', 'Sleepy Gary', 'Summer Smith', 'Morty Smith', 'Hemorrhage', 'Morty Jr.', 'Unity', 'Rick D. Sanchez III']",Human,unknown,Male,Dead
Rick's Foal,https://rickandmorty.fandom.com/wiki/Rick%27s_Foal,"['Rick Sanchez', 'Poñeta', 'Beth Smith', 'Jerry Smith', 'Morty Smith', 'Summer Smith', 'Morty Jr.', 'Naruto Smith', 'Hemorrhage', 'Chud King', ""Rick's Father""]",Humanoid,unknown,Genderless,Dead
Ricktiminus Sancheziminius,https://rickandmorty.fandom.com/wiki/Ricktiminus_Sancheziminius,"['Council of Ricks', 'Rick Sanchez', 'Rick Prime', 'Maximums Rickimus', 'Quantum Rick', 'Zeta Alpha Rick', 'Riq IV', 'The Scientist Formerly Known as Rick', 'Evil Rick Sanchez', 'Morty Smith', 'SEAL Team Ricks']",Human,unknown,Male,Dead
Riq IV,https://rickandmorty.fandom.com/wiki/Riq_IV,"['Council of Ricks', 'Rick Sanchez', 'Summer Smith', 'Morty Smith', 'Rick Prime', 'Maximums Rickimus', 'Quantum Rick', 'Zeta Alpha Rick', 'Ricktiminus Sancheziminius', 'The Scientist Formerly Known as Rick', 'Evil Rick Sanchez', 'SEAL Team Ricks']",Human,unknown,Male,Dead
Risotto Groupon,https://rickandmorty.fandom.com/wiki/Risotto_Groupon,"['Pom Poms', 'Jerry Smith', 'Rick Sanchez']",Alien,Resort Planet,Male,Dead
Robot Morty,https://rickandmorty.fandom.com/wiki/Robot_Morty,"['Robot Rick', 'Morty Smith']",Robot,unknown,Male,unknown
Robot Rick,https://rickandmorty.fandom.com/wiki/Robot_Rick,"['Robot Morty', 'Rick Sanchez']",Robot,unknown,Male,Dead
Robot Soldiers,https://rickandmorty.fandom.com/wiki/Robot_Soldiers,['Rick Sanchez'],Robot,unknown,Genderless,Dead
Roger,https://rickandmorty.fandom.com/wiki/Roger,['Dr. Xenon Bloom'],Human,Earth (C-137),Male,Dead
Ron Benson,https://rickandmorty.fandom.com/wiki/Ron_Benson,"['Nippalians', 'Unity']",Alien,Unity's Planet,Male,Dead
Rose,https://rickandmorty.fandom.com/wiki/Rose,"['Dale', ""Dale's Son"", 'Rick Sanchez', 'Morty Smith']",Giant,unknown,Female,Dead
Roy,https://rickandmorty.fandom.com/wiki/Roy,"['Morty Smith', 'Rick Sanchez']",Human,Roy: A Life Well Lived,Male,Dead
Ruben,https://rickandmorty.fandom.com/wiki/Ruben,"['Tammy Guterman', 'Birdperson', 'Squanchy', 'Mr. Poopybutthole', 'Krombopulos Michael', 'Mr. Meeseeks', 'Rick Sanchez', 'Dr. Xenon Bloom', 'Morty Smith', 'Annie', 'Jacob Philip', 'Ethan']",Human,Earth (C-137),Male,Dead
Running Bird,https://rickandmorty.fandom.com/wiki/Running_Bird,"['Maggie', 'Jeff', 'Richard']",Human,Earth (Replacement Dimension),Male,Dead
Salesman Rick,https://rickandmorty.fandom.com/wiki/Salesman_Rick,"['Courier Flap', 'Rick Sanchez']",Human,unknown,Male,unknown
Samantha,https://rickandmorty.fandom.com/wiki/Samantha,"['Mr. Meeseeks', 'Jerry Smith (Cronenberged dimension)']",Human,Earth (C-137),Female,Dead
Scary Brandon,https://rickandmorty.fandom.com/wiki/Scary_Brandon,"['Scary Terry', 'Scary Melissa']",Mythological Creature,Mr. Goldenfold's dream,Male,Dead
Scary Glenn,https://rickandmorty.fandom.com/wiki/Scary_Glenn,"['Scary Terry', 'Rick Sanchez']",Mythological Creature,Mr. Goldenfold's dream,Male,Dead
Scary Melissa,https://rickandmorty.fandom.com/wiki/Scary_Melissa,"['Scary Terry', 'Scary Brandon', 'Rick Sanchez', 'Morty Smith']",Scary,unknown,Female,Dead
Scary Terry,https://rickandmorty.fandom.com/wiki/Scary_Terry,"['Scary Melissa', 'Scary Brandon', 'Rick Sanchez', 'Morty Smith']",Mythological Creature,Mr. Goldenfold's dream,Male,Dead
Schlami,https://rickandmorty.fandom.com/wiki/Schlami,[],Humanoid,unknown,Genderless,Dead
Scroopy Noopers,https://rickandmorty.fandom.com/wiki/Scroopy_Noopers,"['Plutonian', 'King Flippy Nips', 'Jerry Smith', 'Morty Smith']",Alien,Pluto,Male,Alive
Scropon,https://rickandmorty.fandom.com/wiki/Scropon,"['Rick Sanchez', 'Morty Smith', 'Revolio Clockberg, Jr.', 'Birdperson', 'Tammy Guterman', 'Beth Smith', 'Gromflomites']",Alien,unknown,Male,Dead
Scrotians,https://rickandmorty.fandom.com/wiki/Scrotians,"['Cromulons', 'Birdperson', 'Tammy Guterman', 'Rick Sanchez', 'Logic']",Alien,unknown,Genderless,Dead
SEAL Team Ricks,https://rickandmorty.fandom.com/wiki/SEAL_Team_Ricks,"['Rick Sanchez (D-99)', 'Rick Sanchez', 'Council of Ricks', 'Gromflomites', 'Commander Rick']",Human,unknown,Male,Dead
Self-Congratulatory Jerry,https://rickandmorty.fandom.com/wiki/Self-Congratulatory_Jerry,['Jerry Smith'],Mythological Creature,Nuptia 4,Male,Dead
Semosites,https://rickandmorty.fandom.com/wiki/Semosites,"['Rick Sanchez', 'Morty Smith']",Alien,unknown,Genderless,Dead
Severnians,https://rickandmorty.fandom.com/wiki/Severnians,[],Alien,unknown,Genderless,Dead
Shadow Council of Ricks,https://rickandmorty.fandom.com/wiki/Shadow_Council_of_Ricks,"['Rick D. Sanchez III', 'Garment District Rick', 'Council of Ricks', 'Evil Morty', 'Sheikh Rick']",Human,unknown,Genderless,Dead
Sheikh Rick,https://rickandmorty.fandom.com/wiki/Sheikh_Rick,['Shadow Council of Ricks'],Human,unknown,Male,Dead
Shimshamians,https://rickandmorty.fandom.com/wiki/Shimshamians,[],Alien,unknown,Genderless,Dead
Shleemypants,https://rickandmorty.fandom.com/wiki/Shleemypants,"['Rick Sanchez', 'Chris']",Alien,unknown,Male,Dead
Shmlamantha Shmlicelli,https://rickandmorty.fandom.com/wiki/Shmlamantha_Shmlicelli,[],Human,unknown,Female,Alive
Shmlangela Shmlobinson-Shmlower,https://rickandmorty.fandom.com/wiki/Shmlangela_Shmlobinson-Shmlower,[],Human,unknown,Female,Alive
Shmlona Shmlobinson,https://rickandmorty.fandom.com/wiki/Shmlona_Shmlobinson,[],Human,unknown,Female,Alive
Shmlonathan Shmlower,https://rickandmorty.fandom.com/wiki/Shmlonathan_Shmlower,[],Human,unknown,Male,Alive
Shmlony Shmlicelli,https://rickandmorty.fandom.com/wiki/Shmlony_Shmlicelli,[],Human,unknown,Male,Alive
Shmooglite Runner,https://rickandmorty.fandom.com/wiki/Shmooglite_Runner,"['Rick Sanchez', 'Gibble Snake']",Alien,Resort Planet,Male,Dead
Shnoopy Bloopers,https://rickandmorty.fandom.com/wiki/Shnoopy_Bloopers,['Rick Sanchez'],Alien,unknown,Male,Dead
Shrimp Rick,https://rickandmorty.fandom.com/wiki/Shrimp_Rick,['Rick Sanchez'],Shrimp,Earth (Shrimp Universe),Male,Dead
Shrimply Pibbles,https://rickandmorty.fandom.com/wiki/Shrimply_Pibbles,"['Jerry Smith', 'Old Reptile']",Alien,unknown,Male,Dead
Simon,https://rickandmorty.fandom.com/wiki/Simon,"['The President', 'Cromulons', 'General Nathan', 'Rick Sanchez']",Human,Earth (Replacement Dimension),Male,Dead
Simple Rick,https://rickandmorty.fandom.com/wiki/Simple_Rick,"['Diane Sanchez', 'Rick D. Sanchez III', 'Rick Sanchez', 'Rick Sanchez (J-22)', 'Regional Manager Rick']",Human,unknown,Male,Dead
Simulation Morty,https://rickandmorty.fandom.com/wiki/Simulation_Morty,"['Morty Smith', 'Rick Sanchez']",Human,unknown,Male,unknown
Sleepy Gary,https://rickandmorty.fandom.com/wiki/Sleepy_Gary,"['Memory Parasites', 'Beth Smith', 'Jerry Smith', 'Summer Smith', 'Morty Smith', 'Rick Sanchez', 'Diane Sanchez', ""Rick's Father"", 'Hemorrhage', 'Gwendolyn', 'Morty Jr.', 'Mr. Beauregard']",Alien,unknown,Male,Dead
Slick Morty,https://rickandmorty.fandom.com/wiki/Slick_Morty,"['Teacher Rick', 'Glasses Morty']",Human,unknown,Male,Dead
Slippery Stair,https://rickandmorty.fandom.com/wiki/Slippery_Stair,"['Morty Smith', 'Rick Sanchez']",Mythological Creature,Fantasy World,Male,Dead
Slow Mobius,https://rickandmorty.fandom.com/wiki/Slow_Mobius,"['Rick Sanchez', 'Morty Smith', 'Jessica']",Humanoid,unknown,Male,Dead
Slow Rick,https://rickandmorty.fandom.com/wiki/Slow_Rick,"['Teacher Rick', 'Rick Sanchez', 'Lucius Needful']",Human,unknown,Male,Alive
Smarkians,https://rickandmorty.fandom.com/wiki/Smarkians,[],Humanoid,unknown,Genderless,unknown
Snuffles,https://rickandmorty.fandom.com/wiki/Snuffles,"['Morty Smith', 'Rick Sanchez', 'Jerry Smith']",Animal,Story Train,Male,Dead
Solicitor Rick,https://rickandmorty.fandom.com/wiki/Solicitor_Rick,"['Rick Sanchez', 'Morty Smith', 'Council of Ricks', 'Gromflomites']",Human,unknown,Male,Dead
Space Cruiser,https://rickandmorty.fandom.com/wiki/Space_Cruiser,[],Robot,Earth (Replacement Dimension),Female,Alive
Sperm Queen,https://rickandmorty.fandom.com/wiki/Sperm_Queen,"['Morty Smith', 'Sticky', 'Rick Sanchez', 'Jerry Smith', 'Beth Smith', 'Summer Smith']",Space Sperm,Morty,Female,Dead
Squanchy,https://rickandmorty.fandom.com/wiki/Squanchy,"['Rick Sanchez', 'Tammy Guterman', 'Birdperson']",Alien,Planet Squanch,Male,unknown
Squeeb,https://rickandmorty.fandom.com/wiki/Squeeb,"['Gaia', 'Reggie', 'Ticktock', 'Florflok', 'Rick Sanchez', 'Beth Smith', 'Jerry Smith']",Humanoid,Gaia,Male,Dead
Stacy,https://rickandmorty.fandom.com/wiki/Stacy,"['Morty Smith', 'Rick Sanchez', 'Toxic Rick', 'Toxic Morty']",Human,Earth (Replacement Dimension),Female,Dead
Stair Goblins,https://rickandmorty.fandom.com/wiki/Stair_Goblins,[],Alien,unknown,Genderless,Dead
Stealy,https://rickandmorty.fandom.com/wiki/Stealy,['Mr. Poopybutthole'],Poopybutthole,unknown,Male,Dead
Steve (Mortyplicity),https://rickandmorty.fandom.com/wiki/Steve_(Mortyplicity),"['The President', 'Rick Sanchez']",Human,unknown,Male,Dead
Steven Phillips,https://rickandmorty.fandom.com/wiki/Steven_Phillips,"['Nippalians', 'Unity', 'Summer Smith', 'Morty Smith']",Alien,Unity's Planet,Male,Dead
Steven Smith,https://rickandmorty.fandom.com/wiki/Steven_Smith,"['Memory Parasites', 'Leonard Smith', 'Joyce Smith', 'Jerry Smith', 'Unnamed Uncle', 'Beth Smith', 'Summer Smith', 'Morty Smith', 'Hemorrhage', 'Gwendolyn', 'Morty Jr.', 'Rick Sanchez']",Parasite,unknown,Male,Dead
Sticky,https://rickandmorty.fandom.com/wiki/Sticky,"['Naruto Smith', 'Sperm Queen', 'Morty Smith', 'Rick Sanchez', 'Jerry Smith', 'Beth Smith', 'Summer Smith']",Space Sperm,Morty,Male,Dead
Story Lord,https://rickandmorty.fandom.com/wiki/Story_Lord,"['Rick Sanchez', 'Morty Smith', 'Jesus Christ']",Human,unknown,Male,Dead
Stu,https://rickandmorty.fandom.com/wiki/Stu,"['Prince Nebulon', 'Rick Sanchez', 'Jerry Smith', 'Morty Smith']",Alien,Zigerion,Male,Dead
Submarine Nazi,https://rickandmorty.fandom.com/wiki/Submarine_Nazi,['Mr. Beauregard'],Human,unknown,Male,Dead
Summer Smith,https://rickandmorty.fandom.com/wiki/Summer_Smith,"['Jerry Smith', 'Beth Smith', 'Morty Smith (Replacement Dimension)', 'Morty Smith', 'Naruto Smith', 'Leonard Smith', 'Joyce Smith', 'Unnamed Uncle', 'Rick Sanchez (Replacement Dimension)', 'Rick Sanchez', 'Diane Sanchez', ""Rick's Father"", 'Hemorrhage', 'Gwendolyn', 'Morty Jr.', 'Ethan', 'Frank Palicky', 'Toby Matthews', 'Nancy', 'Grace', 'Tricia Lange', 'Snuffles', 'Lucius Needful', 'Daphne', 'Tammy Guterman', 'Birdperson', 'Jacob Philip', 'Tiny Rick', 'Bruce Chutback', 'Summer Smith (Cronenberged dimension)']",Human,Earth (C-137),Female,Dead
Summer Smith (Cronenberged dimension),https://rickandmorty.fandom.com/wiki/Summer_Smith_(Cronenberged_dimension),"['Jerry Smith (Cronenberged dimension)', 'Morty Smith', 'Leonard Smith', 'Joyce Smith', 'Unnamed Uncle', 'Rick Sanchez', 'Diane Sanchez', ""Rick's Father"", 'Ethan', 'Frank Palicky', 'Summer Smith', 'Snuffles', 'Cronenberg Morty', 'Space Cruiser', 'Tammy Guterman', 'Nancy', 'Jacob Philip', 'Jerry Smith', 'Beth Smith']",Human,unknown,Female,Dead
Summer Smith (Evil Rick's Target Dimension),https://rickandmorty.fandom.com/wiki/Summer_Smith_(Evil_Rick%27s_Target_Dimension),"[""Jerry Smith (Evil Rick's Target Dimension)"", ""Beth Smith (Evil Rick's Target Dimension)"", ""Morty Smith (Evil Rick's Target Dimension)"", ""Rick Sanchez (Evil Rick's Target Dimension)"", 'Summer Smith', 'Evil Rick Sanchez', 'Evil Morty']",Human,unknown,Female,Dead
Summer Smith (Goldenfold's Dream),https://rickandmorty.fandom.com/wiki/Summer_Smith_(Goldenfold%27s_Dream),"['Mr. Goldenfold', 'Mrs. Pancakes', 'Morty Smith', 'Rick Sanchez']",Human,Mr. Goldenfold's dream,Female,Dead
Summer's Boyfriend,https://rickandmorty.fandom.com/wiki/Summer%27s_Boyfriend,['Summer Smith'],Human,unknown,Male,Dead
Summer's Girlfriend,https://rickandmorty.fandom.com/wiki/Summer%27s_Girlfriend,['Summer Smith'],Human,unknown,Female,Dead
Supernova,https://rickandmorty.fandom.com/wiki/Supernova,"['Alan Rails', 'Million Ants', 'Noob-Noob', 'Vance Maximus', 'Revolio Clockberg, Jr.']",Human,unknown,Female,Dead
Supreme Guard Ricks,https://rickandmorty.fandom.com/wiki/Supreme_Guard_Ricks,[],Human,unknown,Male,Dead
Taddy Mason,https://rickandmorty.fandom.com/wiki/Taddy_Mason,"['Rick Sanchez', 'Morty Smith']",Human,Earth (Replacement Dimension),Male,Dead
Taint Washer,https://rickandmorty.fandom.com/wiki/Taint_Washer,"['Lord Henderfinger', 'Genital Washer', 'Morty Smith', 'Armothy']",Human,Post-Apocalyptic Earth,Male,Dead
Talking Cat,https://rickandmorty.fandom.com/wiki/Talking_Cat,"['Jerry Smith', 'Rick Sanchez', 'Balthromaw']",Animal,unknown,Male,Dead
Tammy Guterman,https://rickandmorty.fandom.com/wiki/Tammy_Guterman,"['Jerry Smith', 'Birdperson', 'Pat Guterman', 'Donna Guterman', ""Birdperson's Daughter"", 'Summer Smith', 'Mr. Meeseeks', 'Rick Sanchez', 'Brad', 'Morty Smith', 'Squanchy']",Human,unknown,Female,Dead
Task Force Alpha,https://rickandmorty.fandom.com/wiki/Task_Force_Alpha,['The President'],Human,unknown,Genderless,unknown
Teacher Rick,https://rickandmorty.fandom.com/wiki/Teacher_Rick,"['Rick Sanchez', 'Lizard Morty', 'Slick Morty', 'Glasses Morty', 'Slow Rick', 'Maximums Rickimus']",Human,unknown,Male,Dead
Terry,https://rickandmorty.fandom.com/wiki/Terry,"['Scary Terry', 'Cromulons']",Human,Earth (Replacement Dimension),Male,Dead
