Id,Label,timeset,species,origin,gender,status,indegree,outdegree,degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Authority,Hub,modularity_class,pageranks,componentnumber,strongcompnum,clustering,eigencentrality
Plutonian,Plutonian,,Alien,unknown,Genderless,Alive,3,2,5,8,0.231116,0.251748,0.000059,0.008697,0.000607,8,0.003111,0,5,0.833333,0.049488
Pom Poms,Pom Poms,,Alien,unknown,Genderless,unknown,1,2,3,7,0.298399,0.332938,0,0.001812,0.030796,9,0.000855,0,5,0.5,0.003349
Poncho,Poncho,,Human,unknown,Male,Dead,4,4,8,7,0.284722,0.324739,0.000004,0.010018,0.029762,9,0.001711,0,5,0.6,0.01654
Poop Jesus,Poop Jesus,,Alien,unknown,Male,unknown,0,1,1,1,1,1,0,0,0.000257,2,0.000331,0,175,0,0
Poñeta,Poñeta,,Chud,unknown,Female,Alive,4,4,8,6,0.330645,0.369756,0.008469,0.016923,0.059551,8,0.003655,0,5,0.7,0.125253
Presidentress of the Mega Gargantuans,Presidentress of the Mega Gargantuans,,Alien,Earth (Replacement Dimension),Female,Alive,0,3,3,7,0.328025,0.36647,0,0,0.059162,0,0.000331,0,176,0.666667,0
Priest Witherspoon,Priest Witherspoon,,Human,Earth (Replacement Dimension),Male,Alive,2,5,7,7,0.278215,0.318969,0.001005,0.000419,0.009123,3,0.000925,0,131,0.2,0.002219
Prince Nebulon,Prince Nebulon,,Alien,Zigerion,Male,Dead,3,5,8,6,0.339967,0.381138,0.002252,0.007197,0.069608,9,0.000653,0,5,0.428571,0.002707
Principal Vagina,Principal Vagina,,Cronenberg,Earth (C-137),Male,Alive,7,5,12,7,0.264858,0.298362,0.003857,0.012975,0.00467,8,0.003453,0,5,0.045455,0.024558
Pripudlians,Pripudlians,,Alien,unknown,Genderless,unknown,0,1,1,7,0.297258,0.3293,0,0,0.030407,9,0.000331,0,177,0,0
Professor Shabooboo,Professor Shabooboo,,Human,Earth (Replacement Dimension),Male,Dead,0,3,3,6,0.304284,0.34288,0,0,0.037763,0,0.000331,0,178,0.5,0
Purge Planet Ruler,Purge Planet Ruler,,Alien,Purge Planet,Male,Dead,0,3,3,7,0.318393,0.35927,0,0,0.058928,9,0.000331,0,179,1,0
Pussifer,Pussifer,,Animal,Rick and Two Crows Planet,Male,Dead,0,0,0,0,0,0,0,0,0,34,0.000331,27,180,0,0
Quantum Rick,Quantum Rick,,Human,unknown,Male,Dead,6,3,9,7,0.30506,0.34338,0.000071,0.018226,0.033642,9,0.001538,0,5,0.666667,0.022967
Randy Dicknose,Randy Dicknose,,Human,unknown,Male,Alive,1,1,2,1,1,1,0,0,0,30,0.002205,23,156,0,0.000934
Real Fake Doors Salesman,Real Fake Doors Salesman,,Human,unknown,Male,Alive,0,0,0,0,0,0,0,0,0,35,0.000331,28,181,0,0
Rebel Doctor,Rebel Doctor,,Alien,unknown,Male,Alive,0,1,1,2,0.666667,0.75,0,0,0,17,0.000331,14,182,0,0
Red Grin Grumble,Red Grin Grumble,,unknown,unknown,Genderless,unknown,0,4,4,6,0.339934,0.381877,0,0,0.076247,8,0.000331,0,183,1,0
Reggie,Reggie,,Mythological Creature,Mount Olympus,Male,Dead,5,7,12,7,0.325914,0.375738,0.006528,0.011025,0.060175,5,0.001384,0,5,0.5,0.013156
Regional Manager Rick,Regional Manager Rick,,Human,unknown,Male,Dead,3,3,6,7,0.254658,0.282218,0.001191,0.003019,0.002635,4,0.00104,0,5,0.333333,0.003755
Regular Legs,Regular Legs,,Human,unknown,Male,Alive,1,1,2,1,1,1,0,0,0,4,0.002205,4,32,0,0.000934
Reverse Giraffe,Reverse Giraffe,,Alien,unknown,Male,Dead,4,7,11,6,0.35163,0.398374,0.000901,0.005214,0.069538,2,0.001296,0,5,0.392857,0.008237
Reverse Rick Outrage,Reverse Rick Outrage,,Human,unknown,Male,Dead,0,2,2,7,0.251519,0.275385,0,0,0.002491,9,0.000331,0,184,0.5,0
"Revolio Clockberg, Jr.","Revolio Clockberg, Jr.",,Robot,unknown,Male,Alive,4,5,9,7,0.322581,0.368299,0.000516,0.007934,0.061591,9,0.000627,0,17,0.263889,0.003468
Ricardo Montoya,Ricardo Montoya,,Human,unknown,Male,Alive,3,4,7,7,0.29927,0.338223,0,0.00428,0.031207,9,0.001865,0,5,0.833333,0.009483
Richard,Richard,,Human,Earth (Replacement Dimension),Male,Alive,3,0,3,0,0,0,0,0.000841,0,3,0.000865,0,130,0.5,0.003341
Rick D. Sanchez III,Rick D. Sanchez III,,Human,unknown,Male,Dead,4,5,9,7,0.309668,0.350372,0.009578,0.007744,0.033559,4,0.001868,0,5,0.309524,0.020675
Rick Guilt Rick,Rick Guilt Rick,,Human,unknown,Male,unknown,0,0,0,0,0,0,0,0,0,37,0.000331,29,185,0,0
Rick Prime,Rick Prime,,Human,unknown,Male,Dead,5,2,7,7,0.303704,0.339315,0,0.01663,0.033349,9,0.001281,0,5,0.866667,0.021249
Rick Sanchez,Rick Sanchez,,Human,Earth (C-137),Male,Alive,261,40,301,6,0.420945,0.521301,0.223134,0.663568,0.100569,9,0.09268,0,5,0.012698,1
Rick Sanchez (D-99),Rick Sanchez (D-99),,Human,Earth (Dimension D-99),Male,Dead,2,6,8,6,0.333333,0.383252,0.00015,0.00323,0.070479,9,0.001169,0,5,0.4,0.009373
Rick Sanchez (Evil Rick's Target Dimension),Rick Sanchez (Evil Rick's Target Dimension),,Human,unknown,Male,Dead,4,11,15,6,0.352941,0.407937,0.000211,0.0098,0.091232,9,0.00054,0,38,0.545455,0.006248
Rick Sanchez (J-22),Rick Sanchez (J-22),,Human,unknown,Male,unknown,3,5,8,7,0.308271,0.348339,0.002169,0.001715,0.031107,4,0.001141,0,5,0.35,0.003755
Rick Sanchez (K-22),Rick Sanchez (K-22),,Human,Earth (K-22),Male,unknown,1,3,4,7,0.318462,0.359144,0,0.002672,0.058316,9,0.000462,0,160,0.666667,0.000934
Rick Sanchez (Replacement Dimension),Rick Sanchez (Replacement Dimension),,Human,unknown,Male,Dead,6,9,15,6,0.349233,0.402033,0.000434,0.027218,0.092764,8,0.003775,0,5,0.555556,0.140392
Rick's Father,Rick's Father,,Human,unknown,Male,unknown,12,12,24,6,0.376147,0.426911,0.011372,0.054558,0.097444,8,0.007961,0,5,0.479167,0.260588
Rick's Foal,Rick's Foal,,Humanoid,unknown,Genderless,Alive,6,11,17,6,0.364769,0.414797,0.008582,0.022501,0.096062,8,0.004896,0,5,0.583333,0.130875
Ricktiminus Sancheziminius,Ricktiminus Sancheziminius,,Human,unknown,Male,Dead,4,11,15,6,0.330113,0.387317,0,0.013474,0.068881,9,0.001189,0,5,0.518182,0.018968
Riq IV,Riq IV,,Human,unknown,Male,Dead,5,12,17,6,0.337727,0.399919,0.000248,0.014366,0.077848,9,0.001328,0,5,0.403846,0.01963
Risotto Groupon,Risotto Groupon,,Alien,Resort Planet,Male,Dead,3,3,6,7,0.315871,0.353217,0.002164,0.008501,0.039536,9,0.00185,0,5,0.416667,0.041769
Robot Morty,Robot Morty,,Robot,unknown,Male,unknown,2,2,4,7,0.283174,0.317978,0.000074,0.004088,0.027926,9,0.000701,0,151,0.166667,0.00188
Robot Rick,Robot Rick,,Robot,unknown,Male,unknown,2,2,4,7,0.298271,0.33254,0.000152,0.003053,0.030594,9,0.000738,0,151,0.166667,0.002004
Robot Soldiers,Robot Soldiers,,Robot,unknown,Genderless,Alive,0,1,1,7,0.297258,0.3293,0,0,0.030407,9,0.000331,0,186,0,0
Roger,Roger,,Human,Earth (C-137),Male,Dead,1,1,2,8,0.246098,0.268124,0,0.002887,0.000543,9,0.000594,0,5,0,0.0024
Ron Benson,Ron Benson,,Alien,Unity's Planet,Male,Alive,0,2,2,8,0.242925,0.264881,0,0,0.001003,7,0.000331,0,187,1,0
Rose,Rose,,Giant,unknown,Female,Alive,2,4,6,7,0.319508,0.362225,0,0.005384,0.058814,9,0.0006,0,53,0.666667,0.002395
Roy,Roy,,Human,Roy: A Life Well Lived,Male,Alive,1,2,3,7,0.317411,0.356033,0.000967,0,0.058193,9,0.000612,0,76,0.333333,0.000786
Ruben,Ruben,,Human,Earth (C-137),Male,Dead,5,12,17,7,0.341098,0.399721,0.000629,0.010987,0.072656,9,0.002255,0,5,0.252747,0.024689
Running Bird,Running Bird,,Human,Earth (Replacement Dimension),Male,Alive,1,3,4,8,0.218782,0.242621,0.000002,0.000001,0.000096,3,0.000698,0,131,0.5,0.001271
Salesman Rick,Salesman Rick,,Human,unknown,Male,unknown,1,2,3,7,0.298271,0.33254,0.000028,0.002825,0.030471,9,0.000398,0,10,0.333333,0.001097
Samantha,Samantha,,Human,Earth (C-137),Female,Alive,0,2,2,7,0.264781,0.291123,0,0,0.003489,8,0.000331,0,188,0.5,0
Scary Brandon,Scary Brandon,,Mythological Creature,Mr. Goldenfold's dream,Male,Alive,2,2,4,8,0.244048,0.265197,0,0.005376,0.000445,9,0.000912,0,5,1,0.00291
Scary Glenn,Scary Glenn,,Mythological Creature,Mr. Goldenfold's dream,Male,Alive,0,2,2,7,0.30117,0.335853,0,0,0.030728,9,0.000331,0,189,0.5,0
Scary Melissa,Scary Melissa,,Scary,unknown,Female,Alive,2,4,6,7,0.321821,0.364355,0.000477,0.002704,0.058761,9,0.001072,0,5,0.5,0.00291
Scary Terry,Scary Terry,,Mythological Creature,Mr. Goldenfold's dream,Male,Alive,6,4,10,7,0.321821,0.364355,0.005646,0.007005,0.058564,9,0.001664,0,5,0.196429,0.006909
Schlami,Schlami,,Humanoid,unknown,Genderless,Alive,0,0,0,0,0,0,0,0,0,39,0.000331,30,190,0,0
Scroopy Noopers,Scroopy Noopers,,Alien,Pluto,Male,Alive,3,4,7,7,0.299708,0.339977,0.001213,0.006247,0.037552,8,0.00432,0,5,0.666667,0.079682
Scropon,Scropon,,Alien,unknown,Male,unknown,0,7,7,6,0.344209,0.390205,0,0,0.073819,2,0.000331,0,191,0.5,0
Scrotians,Scrotians,,Alien,unknown,Genderless,unknown,0,5,5,7,0.313433,0.353934,0,0,0.036595,2,0.000331,0,192,0.4,0
SEAL Team Ricks,SEAL Team Ricks,,Human,unknown,Male,Dead,7,5,12,7,0.309201,0.352729,0.004296,0.024468,0.035654,9,0.003416,0,5,0.458333,0.101359
Self-Congratulatory Jerry,Self-Congratulatory Jerry,,Mythological Creature,Nuptia 4,Male,Dead,0,1,1,7,0.277254,0.304877,0,0,0.009046,8,0.000331,0,193,0,0
Semosites,Semosites,,Alien,unknown,Genderless,Alive,0,2,2,7,0.317411,0.356033,0,0,0.058193,9,0.000331,0,194,1,0
Severnians,Severnians,,Alien,unknown,Genderless,Alive,0,0,0,0,0,0,0,0,0,40,0.000331,31,195,0,0
Shadow Council of Ricks,Shadow Council of Ricks,,Human,unknown,Genderless,unknown,5,5,10,7,0.262484,0.299129,0.006032,0.009754,0.005878,4,0.003603,0,5,0.3,0.02831
Sheikh Rick,Sheikh Rick,,Human,unknown,Male,Dead,1,1,2,8,0.208122,0.225726,0,0.000269,0.000447,4,0.000943,0,5,0,0.002933
Shimshamians,Shimshamians,,Alien,unknown,Genderless,Alive,0,0,0,0,0,0,0,0,0,41,0.000331,32,196,0,0
Shleemypants,Shleemypants,,Alien,unknown,Male,Alive,3,2,5,7,0.298399,0.332938,0.002278,0.007312,0.030539,9,0.003987,0,5,0.166667,0.081186
Shmlamantha Shmlicelli,Shmlamantha Shmlicelli,,Human,unknown,Female,Alive,0,0,0,0,0,0,0,0,0,42,0.000331,33,197,0,0
Shmlangela Shmlobinson-Shmlower,Shmlangela Shmlobinson-Shmlower,,Human,unknown,Female,Alive,0,0,0,0,0,0,0,0,0,43,0.000331,34,198,0,0
Shmlona Shmlobinson,Shmlona Shmlobinson,,Human,unknown,Female,Alive,0,0,0,0,0,0,0,0,0,44,0.000331,35,199,0,0
Shmlonathan Shmlower,Shmlonathan Shmlower,,Human,unknown,Male,Alive,0,0,0,0,0,0,0,0,0,45,0.000331,36,200,0,0
Shmlony Shmlicelli,Shmlony Shmlicelli,,Human,unknown,Male,Alive,0,0,0,0,0,0,0,0,0,46,0.000331,37,201,0,0
Shmooglite Runner,Shmooglite Runner,,Alien,Resort Planet,Male,unknown,1,2,3,7,0.298271,0.33254,0.000967,0,0.030555,9,0.001052,0,105,0,0.00107
Shnoopy Bloopers,Shnoopy Bloopers,,Alien,unknown,Male,Alive,0,1,1,7,0.297258,0.3293,0,0,0.030407,9,0.000331,0,202,0,0
Shrimp Rick,Shrimp Rick,,Shrimp,Earth (Shrimp Universe),Male,Alive,0,1,1,7,0.297258,0.3293,0,0,0.030407,9,0.000331,0,203,0,0
Shrimply Pibbles,Shrimply Pibbles,,Alien,unknown,Male,Alive,8,2,10,7,0.277402,0.307178,0.004038,0.00744,0.009065,8,0.003264,0,5,0.107143,0.045894
Simon,Simon,,Human,Earth (Replacement Dimension),Male,Alive,0,4,4,7,0.308846,0.346613,0,0,0.03232,0,0.000331,0,204,0.666667,0
Simple Rick,Simple Rick,,Human,unknown,Male,Dead,3,5,8,7,0.309668,0.350778,0.006679,0.00297,0.034566,4,0.000983,0,5,0.233333,0.004287
Simulation Morty,Simulation Morty,,Human,unknown,Male,unknown,0,2,2,7,0.317411,0.356033,0,0,0.058193,9,0.000331,0,205,1,0
Sleepy Gary,Sleepy Gary,,Alien,unknown,Male,Dead,6,12,18,6,0.373406,0.429512,0.018817,0.026802,0.10069,8,0.003505,0,5,0.538462,0.11246
Slick Morty,Slick Morty,,Human,unknown,Male,Dead,4,2,6,8,0.246799,0.270356,0.000068,0.006898,0.000323,9,0.001043,0,88,0.583333,0.005011
Slippery Stair,Slippery Stair,,Mythological Creature,Fantasy World,Male,Alive,0,2,2,7,0.317411,0.356033,0,0,0.058193,9,0.000331,0,206,1,0
Slow Mobius,Slow Mobius,,Humanoid,unknown,Male,Alive,0,3,3,7,0.31938,0.360888,0,0,0.060585,9,0.000331,0,207,1,0
Slow Rick,Slow Rick,,Human,unknown,Male,Alive,1,3,4,7,0.301136,0.338062,0.000005,0.001469,0.031009,9,0.000459,0,88,0.5,0.001124
Smarkians,Smarkians,,Humanoid,unknown,Genderless,unknown,1,0,1,0,0,0,0,0.000086,0,2,0.000907,0,3,0,0.001506
Snuffles,Snuffles,,Animal,Story Train,Male,Alive,8,3,11,6,0.334421,0.372358,0.000993,0.032603,0.06724,8,0.007134,0,5,0.583333,0.265671
Solicitor Rick,Solicitor Rick,,Human,unknown,Male,unknown,2,4,6,6,0.3296,0.373706,0.000092,0.005476,0.062999,9,0.000511,0,71,0.333333,0.00172
Space Cruiser,Space Cruiser,,Robot,Earth (Replacement Dimension),Female,Alive,9,0,9,0,0,0,0,0.020297,0,9,0.004349,0,1,0.069444,0.063866
Sperm Queen,Sperm Queen,,Space Sperm,Morty,Female,Dead,1,6,7,6,0.3457,0.39187,0,0.003968,0.085049,8,0.000485,0,5,0.833333,0.002296
Squanchy,Squanchy,,Alien,Planet Squanch,Male,unknown,9,3,12,7,0.303254,0.340372,0.000208,0.026748,0.035653,2,0.006417,0,5,0.305556,0.145663
Squeeb,Squeeb,,Humanoid,Gaia,Male,Dead,4,7,11,7,0.328526,0.374843,0.000078,0.008772,0.049564,5,0.001321,0,5,0.642857,0.012292
Stacy,Stacy,,Human,Earth (Replacement Dimension),Female,Alive,3,4,7,7,0.320312,0.363868,0.00456,0.010086,0.059022,9,0.002824,0,5,0.6,0.079043
Stair Goblins,Stair Goblins,,Alien,unknown,Genderless,Alive,0,0,0,0,0,0,0,0,0,47,0.000331,38,208,0,0
Stealy,Stealy,,Poopybutthole,unknown,Male,Alive,1,1,2,8,0.249093,0.268071,0,0.002737,0.001021,2,0.000449,0,15,0.5,0.001303
Steve (Mortyplicity),Steve (Mortyplicity),,Human,unknown,Male,Alive,0,2,2,7,0.306548,0.339736,0,0,0.031376,0,0.000331,0,209,0.5,0
Steven Phillips,Steven Phillips,,Alien,Unity's Planet,Male,Alive,0,4,4,7,0.295129,0.339459,0,0,0.037797,7,0.000331,0,210,0.416667,0
Steven Smith,Steven Smith,,Parasite,unknown,Male,Dead,5,12,17,6,0.368043,0.42561,0.006566,0.018541,0.102184,8,0.003035,0,5,0.719697,0.076601
Sticky,Sticky,,Space Sperm,Morty,Male,Alive,4,7,11,6,0.346284,0.394309,0.00222,0.014165,0.08659,8,0.001272,0,5,0.541667,0.022849
Story Lord,Story Lord,,Human,unknown,Male,unknown,1,3,4,7,0.318818,0.359803,0.001033,0.002937,0.058451,9,0.001644,0,5,0.416667,0.011947
Stu,Stu,,Alien,Zigerion,Male,Dead,0,4,4,6,0.339374,0.378479,0,0,0.067569,9,0.000331,0,211,0.75,0
Submarine Nazi,Submarine Nazi,,Human,unknown,Male,Dead,0,1,1,7,0.26109,0.280005,0,0,0.000515,2,0.000331,0,212,0,0
Summer Smith,Summer Smith,,Human,Earth (C-137),Female,Alive,63,30,93,6,0.374088,0.463659,0.033679,0.196576,0.119268,8,0.026482,0,5,0.076487,0.602331
Summer Smith (Cronenberged dimension),Summer Smith (Cronenberged dimension),,Human,unknown,Female,unknown,10,19,29,6,0.362191,0.432358,0.006339,0.033986,0.111592,8,0.007616,0,5,0.292208,0.260902
Summer Smith (Evil Rick's Target Dimension),Summer Smith (Evil Rick's Target Dimension),,Human,unknown,Female,Alive,4,7,11,7,0.285714,0.332404,0.000011,0.013262,0.015681,9,0.000519,0,38,0.595238,0.006248
Summer Smith (Goldenfold's Dream),Summer Smith (Goldenfold's Dream),,Human,Mr. Goldenfold's dream,Female,Alive,0,4,4,7,0.323899,0.366632,0,0,0.059695,9,0.000331,0,213,0.833333,0
Summer's Boyfriend,Summer's Boyfriend,,Human,unknown,Male,Alive,0,1,1,7,0.27321,0.303988,0,0,0.009008,8,0.000331,0,214,0,0
Summer's Girlfriend,Summer's Girlfriend,,Human,unknown,Female,Alive,0,1,1,7,0.27321,0.303988,0,0,0.009008,8,0.000331,0,215,0,0
Supernova,Supernova,,Human,unknown,Female,Alive,2,5,7,8,0.255042,0.286196,0.000232,0.001402,0.000691,2,0.000842,0,19,0.15,0.002218
Supreme Guard Ricks,Supreme Guard Ricks,,Human,unknown,Male,unknown,0,0,0,0,0,0,0,0,0,48,0.000331,39,216,0,0
Taddy Mason,Taddy Mason,,Human,Earth (Replacement Dimension),Male,Alive,0,2,2,7,0.317411,0.356033,0,0,0.058193,9,0.000331,0,217,1,0
Taint Washer,Taint Washer,,Human,Post-Apocalyptic Earth,Male,Alive,2,4,6,7,0.28513,0.324504,0.000244,0.002697,0.028211,9,0.000716,0,104,0.416667,0.002218
Talking Cat,Talking Cat,,Animal,unknown,Male,Alive,1,3,4,7,0.315871,0.353217,0.000014,0.003086,0.039748,9,0.000872,0,5,0.666667,0.005915
Tammy Guterman,Tammy Guterman,,Human,unknown,Female,Dead,26,11,37,6,0.351027,0.406911,0.013294,0.06059,0.083003,2,0.012504,0,5,0.117725,0.25051
Task Force Alpha,Task Force Alpha,,Human,unknown,Genderless,unknown,0,1,1,7,0.252761,0.272342,0,0,0.000969,0,0.000331,0,218,0,0
Teacher Rick,Teacher Rick,,Human,unknown,Male,Alive,2,6,8,7,0.305916,0.351426,0.000665,0.001436,0.032053,9,0.000904,0,88,0.233333,0.002424
Terry,Terry,,Human,Earth (Replacement Dimension),Male,unknown,0,2,2,8,0.253071,0.275826,0,0,0.001,0,0.000331,0,219,0,0
Terryfolds,Terryfolds,,Alien,unknown,Genderless,unknown,0,0,0,0,0,0,0,0,0,50,0.000331,40,220,0,0
The Garage,The Garage,,Robot,unknown,Genderless,unknown,7,5,12,6,0.329582,0.377154,0.000503,0.015782,0.070522,9,0.003452,0,5,0.227273,0.049606
The Little Girl,The Little Girl,,Dream Human,unknown,Female,Alive,1,4,5,7,0.254027,0.283322,0,0.002749,0.001953,9,0.000633,0,5,0.5,0.002014
The One True Morty,The One True Morty,,Divine Entity,unknown,Male,unknown,1,2,3,7,0.28892,0.324295,0,0.001378,0.030019,9,0.000425,0,68,0.5,0.000786
The President,The President,,Human,Earth (Replacement Dimension),Male,Alive,10,7,17,6,0.336617,0.382358,0.013733,0.021146,0.062778,0,0.001911,0,5,0.147619,0.010533
The President of the Miniverse,The President of the Miniverse,,Humanoid,Zeep Xanflorp's Miniverse,Male,Dead,0,4,4,7,0.301611,0.341436,0,0,0.031068,9,0.000331,0,221,0.5,0
The Scientist Formerly Known as Rick,The Scientist Formerly Known as Rick,,Human,unknown,Male,Dead,6,4,10,7,0.30597,0.346225,0.000026,0.018212,0.038067,9,0.001337,0,5,0.583333,0.022035
Thomas Lipnip,Thomas Lipnip,,Human,unknown,Male,unknown,6,5,11,7,0.319315,0.360534,0.006421,0.015484,0.039181,8,0.003872,0,5,0.452381,0.114043
Three Unknown Things,Three Unknown Things,,Alien,unknown,Genderless,Alive,6,6,12,8,0.246225,0.277825,0,0.004346,0.001008,6,0.001654,0,50,1,0.013181
Ticktock,Ticktock,,Humanoid,Gaia,Male,Dead,4,7,11,7,0.328526,0.374843,0.000078,0.008772,0.049564,5,0.001321,0,5,0.642857,0.012292
Time Bird,Time Bird,,Bird Person,unknown,Genderless,unknown,0,0,0,0,0,0,0,0,0,52,0.000331,41,222,0,0
Tinkles,Tinkles,,Alien,unknown,Female,Dead,2,1,3,7,0.267624,0.293566,0,0.003784,0.001329,2,0.000724,0,5,1,0.005195
Tiny Rick,Tiny Rick,,Human,Earth (Replacement Dimension),Male,Dead,6,3,9,7,0.318818,0.359803,0.004459,0.018895,0.058316,9,0.005315,0,5,0.380952,0.13432
Toby Matthews,Toby Matthews,,Human,Earth (Replacement Dimension),Male,Alive,3,3,6,7,0.274064,0.309129,0.000563,0.009267,0.012166,8,0.002242,0,5,0.25,0.056984
Todd Crystal,Todd Crystal,,Alien,Unity's Planet,Male,Alive,0,2,2,8,0.242925,0.264881,0,0,0.001003,7,0.000331,0,223,1,0
Tommy's Clone,Tommy's Clone,,Human,Earth (Replacement Dimension),Male,Alive,3,6,9,7,0.320312,0.363786,0.000101,0.004038,0.040429,8,0.00156,0,5,0.5,0.011293
Tony's Wife,Tony's Wife,,Alien,unknown,Female,Dead,0,1,1,7,0.297258,0.3293,0,0,0.030407,9,0.000331,0,224,0,0
Tophat Jones,Tophat Jones,,Mythological Creature,unknown,Male,Dead,0,0,0,0,0,0,0,0,0,53,0.000331,42,225,0,0
Tortured Mortys,Tortured Mortys,,Human,unknown,Male,unknown,0,3,3,7,0.317901,0.35846,0,0,0.060426,9,0.000331,0,226,0.833333,0
Tough Rat,Tough Rat,,Animal,Earth (Replacement Dimension),Genderless,Dead,0,1,1,7,0.297258,0.3293,0,0,0.030407,9,0.000331,0,227,0,0
Toxic Morty,Toxic Morty,,Humanoid,Detoxifier,Male,Dead,5,4,9,7,0.320312,0.363868,0.001525,0.011245,0.058756,9,0.00185,0,5,0.404762,0.014601
Toxic Rick,Toxic Rick,,Humanoid,Detoxifier,Male,Dead,3,6,9,7,0.321317,0.368746,0.000771,0.006828,0.060351,9,0.001593,0,5,0.366667,0.009007
Traflorkians,Traflorkians,,Alien,unknown,Genderless,unknown,0,3,3,7,0.316514,0.35383,0,0,0.039536,9,0.000331,0,228,0.5,0
Trandor,Trandor,,Alien,Krootabulon,Male,Dead,2,2,4,7,0.283541,0.319048,0,0.008147,0.028463,8,0.003012,0,5,0.833333,0.087616
Tricia Lange,Tricia Lange,,Human,Earth (Replacement Dimension),Female,Alive,5,9,14,7,0.3125,0.368839,0.001246,0.015852,0.055542,8,0.003982,0,5,0.416667,0.08343
Trunk Morty,Trunk Morty,,Humanoid,Trunk World,Male,Alive,2,5,7,7,0.296454,0.338653,0.000137,0.002672,0.030465,9,0.000837,0,67,0.25,0.002042
Trunk People,Trunk People,,Alien,unknown,Genderless,unknown,2,2,4,7,0.287088,0.322431,0.000977,0.001399,0.027909,9,0.000875,0,67,0.333333,0.002042
Truth Tortoise,Truth Tortoise,,Mythological Creature,unknown,Male,unknown,0,2,2,7,0.317411,0.356033,0,0,0.058193,9,0.000331,0,229,1,0
Tumblorkians,Tumblorkians,,Alien,unknown,Genderless,Alive,0,1,1,8,0.217989,0.233749,0,0,0.000341,8,0.000331,0,230,0,0
Tusked Assassin,Tusked Assassin,,Alien,Resort Planet,Male,unknown,0,4,4,7,0.318043,0.357738,0,0,0.039991,9,0.000331,0,231,0.416667,0
Two Crows,Two Crows,,Animal,Earth (Replacement Dimension),Male,Alive,1,3,4,7,0.318462,0.359144,0.000071,0.001396,0.058316,9,0.000536,0,65,0.5,0.000934
Two Guys with Handlebar Mustaches,Two Guys with Handlebar Mustaches,,Human,unknown,Male,Alive,6,6,12,8,0.246225,0.277825,0,0.004346,0.001008,6,0.001654,0,50,1,0.013181
Unity,Unity,,Alien,unknown,Genderless,Alive,13,4,17,7,0.318818,0.361835,0.011806,0.017243,0.058529,7,0.007964,0,5,0.076923,0.113
Unmuscular Michaels,Unmuscular Michaels,,Human,unknown,Male,unknown,0,0,0,0,0,0,0,0,0,54,0.000331,43,232,0,0
Unnamed Uncle,Unnamed Uncle,,Human,unknown,Male,Dead,12,9,21,6,0.325397,0.377886,0.002635,0.056086,0.066032,8,0.008498,0,5,0.67033,0.300087
Vampire Master,Vampire Master,,Mythological Creature,Earth (Replacement Dimension),Male,Alive,1,1,2,8,0.242317,0.261539,0,0.002712,0.000123,9,0.00088,0,5,0,0.001475
Vance Maximus,Vance Maximus,,Human,unknown,Male,Dead,2,2,4,7,0.283174,0.317978,0.000236,0.001428,0.027909,2,0.000823,0,18,0,0.002192
Ventriloquiver,Ventriloquiver,,Humanoid,Plitzville Montana,Female,Alive,1,0,1,0,0,0,0,0.00274,0,5,0.000402,0,4,0,0.001003
Vermigurber,Vermigurber,,Alien,unknown,Male,Alive,0,0,0,0,0,0,0,0,0,55,0.000331,44,233,0,0
Visor Rick,Visor Rick,,Human,unknown,Male,Dead,0,3,3,6,0.325434,0.366828,0,0,0.061135,9,0.000331,0,234,0.833333,0
Voltamatron,Voltamatron,,Alien,unknown,Genderless,unknown,0,1,1,7,0.282192,0.314667,0,0,0.027787,9,0.000331,0,235,0,0
Vulvorvians,Vulvorvians,,Alien,unknown,Genderless,unknown,0,1,1,7,0.297258,0.3293,0,0,0.030407,9,0.000331,0,236,0,0
Warlord of Titan,Warlord of Titan,,Alien,unknown,Genderless,Dead,1,6,7,6,0.343907,0.387945,0,0,0.0844,8,0.000331,0,237,0.833333,0.000934
Wasp Rick,Wasp Rick,,Animal,Earth (Wasp Dimension),Male,Alive,4,3,7,7,0.29927,0.33619,0.006357,0.012973,0.030538,9,0.002944,0,5,0.2,0.081842
Water-T,Water-T,,Alien,unknown,Male,Alive,5,6,11,7,0.331715,0.376794,0.00705,0.003026,0.060104,0,0.001663,0,5,0.285714,0.006937
Wedding Bartender,Wedding Bartender,,Alien,unknown,Male,unknown,0,4,4,7,0.321373,0.365337,0,0,0.063439,2,0.000331,0,238,0.916667,0
Weird Rick,Weird Rick,,Human,unknown,Male,unknown,3,4,7,6,0.322327,0.364553,0.000016,0.009617,0.062282,8,0.004019,0,5,0.833333,0.112029
Western Morty,Western Morty,,Human,unknown,Male,Alive,1,4,5,6,0.327189,0.370031,0,0.002825,0.061399,9,0.000398,0,12,0.666667,0.001097
Western Rick,Western Rick,,Human,unknown,Male,Alive,2,6,8,6,0.330233,0.377465,0.000085,0.005759,0.061653,9,0.000477,0,12,0.4,0.002066
Wharborgarbors,Wharborgarbors,,Monster,unknown,Genderless,Alive,0,2,2,7,0.283356,0.318712,0,0,0.028377,9,0.000331,0,239,0.5,0
Woman Rick,Woman Rick,,Alien,unknown,Female,Alive,0,3,3,6,0.325434,0.366828,0,0,0.061135,9,0.000331,0,240,0.833333,0
